"","","be preferred to the Supreme Court against the order"
"","","of forfeiture."
"","","(12) All administrative fines under this Chapter imposed"
"","","upon any person by the Central Authority shall be surcharged"
"","","on the remuneration or the retirement benefit as the case may"
"","","be of such person, and shall be remitted to the Fund of the"
"","Commission.",""
"Power  of  the","91.","The Central Authority may, at any time, call for such"
"Commission  to","",""
"","","additional  information  as  the  Commission  may  require"
"call  for","",""
"","from–",""
"additional","",""
"information","",""
"","(a)","any  person  who  has  made  a  declaration  of  assets"
