"93
Anti-Corruption Act, No. 9 of 2023",""
"102.  A person -","Bribery  of  a"
"","member  of  a"
"","Provincial"
"(a)
who  offers  any  gratification  to  any  member  of  a",""
"","Council  or  a"
"Provincial  Council  or  a  local  authority,  or  of  a",""
"","local  authority,"
"scheduled institution, or of the governing body of a","or  of  a  scheduled"
"scheduled institution, as an inducement or a reward","institution,  or  of"
"","a  governing"
"for -",""
"","body  of  a"
"","scheduled"
"(i)
such  member’s  voting  or  abstaining  from",""
"","institution,  and"
"voting  at  any  meeting  of  such  Provincial","bribery  of"
"Council, 
local 
authority, 
scheduled","official  of  a"
"","Provincial"
"institution,  or  governing  body  or  of  a",""
"","Council  or  a"
"committee thereof in favour of or against any",""
"","local  authority  or"
"measure, resolution or question submitted to","a  shceduled"
"such  Provincial  Council,  local  authority,","institution  or  a"
"","governing  body"
"scheduled  institution,  governing  body  or",""
"","of  such"
"committee;",""
"","scheduled"
"","institution"
"(ii)
such member’s performing, or abstaining from",""
"performing,  or  his  aid 
in  procuring,",""
"expediting, delaying, hindering or preventing",""
"the performance of any official act; or",""
"(iii)
such member’s aid in procuring or preventing",""
"the passing of any vote or the granting of any",""
"contract or advantage in favour of any person;",""
