"","132","Anti-Corruption Act, No. 9 of 2023"
"","(c)","coercion or duress under which the offence had been"
"","","committed;"
"","(d)","voluntarily providing of reparation by the accused"
"","","to the victims of the offence; or"
"","(e)","public denouncement of the offences in respect of"
"","","which the accused was convicted of guilty."
"Civil  liability  for","151.","(1) Nothing  in  this  Act  shall  be  construed  as"
"contravention  of","",""
"","","affecting the rights of a person who suffers loss or damage by"
