"96","","Anti-Corruption Act, No. 9 of 2023"
"","(2) For the purposes of this section, international business",""
"includes the provision of international aid.","",""
"","(3) A person who offers a  gratification under this section",""
"commits an offence under this section, irrespective of –","",""
"","(a)","whether the gratification is offered for the benefit of"
"","","the foreign public official who is to act or refrain"
"","","from acting or act or refrain from acting for another"
"","","person;"
"","(b)","whether  the  gratification  offered  has  actually"
"","","influenced  the  foreign  public  official’s  actions  or"
"","","omissions; or"
"","(c)","whether  the  gratification  offered  to  the  foreign"
"","","public official is neither permitted nor required by"
"","","the written law applicable to him to be influenced"
"","","in his capacity as a foreign public official."
"","(4) For the purposes of paragraph (c) of subsection (3), the",""
"","written  law  applicable  to  the  foreign  public  official  shall",""
"","mean —",""
"","(a)","where the performance of the functions of the foreign"
"","","public official which the person intends to influence"
"","","would be subject to the laws of Sri Lanka; and"
"","(b)","where paragraph (a) does not apply and the foreign"
"","","public  official  is  an  official  or  agent  of  a  public"
"","","international  organization,  the  applicable  written"
"","","rules of that organization:"
"","Provided however, where paragraphs (a) and (b) do not",""
"","apply, the law of the country or territory in relation to which",""
"","the foreign public official is a foreign public official so far as",""
"","that law is contained in—",""
