"86","","Anti-Corruption Act, No. 9 of 2023"
"","(a)","where an appeal has been preferred to the Court of"
"","","Appeal or the Supreme Court against the order of"
"","","forfeiture,  upon  the  determination  of  the  appeal,"
"","","confirming or upholding the order of forfeiture;"
"","(b)","where no appeal has been preferred to the Court of"
"","","Appeal  against  the  order  of  forfeiture,  after  the"
"","","expiration of the period within which an appeal may"
"","","be preferred to the Supreme Court against the order"
"","","of forfeiture."
