"46","","Anti-Corruption Act, No. 9 of 2023"
"","","respect  of  such  offence,  or  where  an  appeal  is"
"","","preferred against a conviction for such offence, until"
"","","the determination of the appeal."
"","(4) Where the High Court confirms a freezing order under",""
"subsection  (3),  it  shall  cause  a  notice  of  such  order  to  be","",""
"published in at least one newspaper circulating in the Sinhala,","",""
"Tamil and English languages, in order to facilitate bona fide","",""
"","third parties to make application to the High Court in support",""
"","of their claims to the account, property or investment which",""
"","is subject to the order of freezing.",""
"","(5) Where any movable property is seized under this Act,",""
"","the  seizure  shall  be  effected  by  removing  the  movable",""
"","property from the possession, custody or control of the person",""
"","from whom it is seized and placing it under the custody of",""
"","such  person  or  authority  and  at  such  place  as  may  be",""
"","determined by the Commission:",""
"","Provided however, where it appears to the satisfaction of",""
"","the Commission that it is not practicable, or is not desirable,",""
"","to  effect  removal  of  any  property  under  this  subsection,",""
"","the Commission may leave it at the premises in which it is",""
"","seized  under  the  custody  of  an  authorized  officer  of  the",""
"","Commission.",""
"","(6) Notwithstanding the provisions of subsection (5), when",""
"","any  movable  property,  including  any  movable  property",""
"","referred to in subsection (10), has been seized under this Act,",""
"","an authorized officer of the Commission other than the officer",""
"","who effected the seizure, may-",""
"","(a)","temporarily return the movable property to the owner"
"","","thereof,  or  to  the  person  from  whose  possession,"
"","","custody or control it was seized, or to such person as"
"","","may be entitled thereto, subject to such terms and"
"","","conditions as may be imposed, and subject in any"
"","","case to sufficient security being furnished to ensure"
"","","that the movable property shall be surrendered on"
"","","the  demand  being  made  by  the  officer  who"
"","","authorized  the  release  and  that  such  terms  and"
"","","conditions, if any, shall be complied with; or"
