"74","","Anti-Corruption Act, No. 9 of 2023"
"","(f)","elected  members  and  staff  officers  of  local"
"","","authorities;"
"","(g)","Judges  and  public  officers  appointed  by  the"
"","","President;"
"","(h)","public  officers  appointed  by  the  Cabinet  of"
"","","Ministers;"
"","(i)","judicial  officers  and  scheduled  public  officers"
"","","appointed by the Judicial Service Commission;"
"","(j)","staff  officers  in  Ministries  and  Government"
"","","Departments;"
"","(k)","members  of  the  Constitutional  Council  appointed"
"","","in terms of Article 41A (1) (e) of the Constitution,"
"","","who are not members of Parliament;"
"","(l)","persons appointed as Chairmen or members as the"
"","","case may be of any of the Commissions specified in"
"","","the Schedule to Article 41B of the Constitution;"
"","(m)","staff officers of the Central Bank of Sri Lankan and"
"","","State Banks;"
"","(n)","staff  officers  of  the  Independent  Commissions"
"","","established  under  Article  41A  (1)(c)  of  the"
"","","Constitution or under any Statute;"
"","(o)","Chairpersons,  Commissioners,  members  and  staff"
"","","officers of independent regulatory and supervisory"
"","","Commissions or bodies established by or under any"
"","","Statute;"
"","(p)","Chairmen,  Directors,  members  of  the  Boards  and"
"","","executive  officers  of  any  public  corporation"
"","","established by or under any Statute;"
"","(q)","private staff members of the Members of Parliament,"
"","","members  of  Provincial  Councils  and  members  of"
"","","local  authorities;"
