"148","","Anti-Corruption Act, No. 9 of 2023"
"","","or  inquiries  or  investigations  commenced  by  or"
"","","against the Commission under this Act and may be"
"","","continued after the appointed date as if they were"
"","","suits, actions  and other legal proceedings instituted"
"","","or  inquiries  or  investigations  commenced  and"
"","","continued under this Act;"
"","(e)","all movable and immovable property vested in the"
"","","Commission to Investigate Allegations of Bribery"
"","","or Corruption established under the Commission to"
"","","Investigate  Allegations  of  Bribery  or    Corruption"
"","","Act,  No.  19  of  1994  and  existing  on  the  day"
"","","immediately preceding the date of commencement"
"","","of  this  Act,  shall,  with  effect  from  the  date  of"
"","","commencement  of  this  Act,  be  vested  with  the"
"","","Commission;"
"","(f)","all  contraventions  or  proceedings  initiated  under"
"","","the provisions of the repealed Acts, regulations or"
"","","rules made thereunder prior to the commencement"
"","","of  this  Act,  shall  be  offences  committed  or"
"","","proceedings initiated under the repealed Acts and"
"","","be tried accordingly;"
"","(g)","all  interests,  rights,  assets,  obligations,  debts  and"
"","","liabilities  of  the  Commission  to  Investigate"
"","","Allegations  of  Bribery  or  Corruption  established"
"","","under  the  Commission  to  Investigate  Allegations"
"","","of Bribery or  Corruption Act, No. 19 of 1994 prior"
"","","to the date of commencement of this Act, shall be"
"","","deemed with effect from the date of commencement"
"","","of  this  Act  to  be  the  interests,  rights,  assets,"
"","","obligations, debts and liabilities of the Commission;"
"","","and"
"","(h)","all  officers  and  officials  of  the  Commission  to"
"","","Investigate  Allegations  of  Bribery  or  Corruption"
"","","established  under  the  Commission  to  Investigate"
"","","Allegations of Bribery or  Corruption Act, No. 19 of"
"","","1994  holding  office  prior 
to 
the  date  of"
"","","commencement of this Act, shall be deemed with"
"","","effect from the date of commencement of this Act to"
"","","be  the  officers  and  officials  of  the  Commission"
"","","established  under  this  Act,  on  terms  not  less"
