"","CHAPTER I",""
"","ESTABLISHEMT OF THE COMMISSION",""
"3.","(1) There shall be established, for the purposes of this","Establishment  of"
"","","the  Commission"
"Act, a Commission which shall be called and known as the","",""
"","","to  Investigate"
"Commission  to  Investigate  Allegations  of  Bribery  or","",""
"","","Allegations  of"
"Corruption (hereinafter referred to as the “Commission”).","",""
"","","Bribery  or"
"","","Corruption"
"","(2) The Commission shall, by the name assigned to it by",""
