"","89
Anti-Corruption Act, No. 9 of 2023",""
"","","Bribery  for"
"97.","A person -",""
"","","giving  assistance"
"","","or  using"
"(a)","who offers any gratification to a public official as","influence  with"
"","","regard  to"
"","an  inducement  or  reward  for  such  public  official",""
"","","contracts"
"","giving  assistance  or  using  influence  in  the",""
"","promotion of the procuring of any contract with the",""
"","Government, for the performance of any work, the",""
"","providing of any service, the doing of anything, or",""
"","the supplying of any article, material or substance,",""
"","or in the execution of any such contract, or in the",""
"","payment  of  the  price  or  consideration  stipulated",""
"","therein or of any subsidy payable in respect thereof;",""
"","or",""
"(b)","who, being a public official, solicits or accepts any",""
"","gratification as an inducement or a reward for his",""
"","giving  assistance  or  using  influence  in  the",""
"","promotion of the procuring of any such contract as",""
"","is referred to in paragraph (a) of this section, or in",""
"","the execution of any such contract, or in the payment",""
"","of the price or consideration stipulated therein or of",""
"","any subsidy payable in respect thereof,",""
