"Nations  Convention  Against  Corruption  and  any  other","",""
"International  Conventions  relating  to  the  prevention  of","",""
"corruption to which Sri Lanka is a party.","",""
"35.","The Commission shall take all possible measures to","Commission  to"
"","","enhance  public"
"enhance  the  awareness  of  the  public  and  disseminate","",""
"","","awareness  on"
"information to the public on detrimental effects of corrupt","",""
"","","corrupt  conduct"
"conduct  and  enlist  and  foster  public  support  in  combating","",""
"any such corrupt conduct.","",""
"36.","The  Commission  shall  have  the  power  to  monitor","Monitoring  the"
"","","implementation"
"and  coordinate  the  implementation  of  effective,  anti-","",""
"","","of  anti-"
"corruption policies and practices of the Government.","",""
"","","corruption"
"","","policies"
