"(3) The Commission shall have its own Fund.",""
"(4) There shall be paid into the Fund–",""
"(a)","all such sums of money as may be voted upon"
"","from time to time by Parliament for the use of"
"","the Commission;"
"(b)","all such sums of money as may be received by"
"","the  Commission  by  way  of  donations,  gifts,"
"","bequests, or grants from any source whatsoever,"
"","whether within or outside Sri Lanka, subject to"
"","the  approval  of  the  Minister  assigned  the"
"","subject of Finance;"
"(c)","all  such  sums  of  money  as  are  ordered  to  be"
"","paid as administrative fines to the Fund under"
"","section 90 of this Act;"
"(d)","all such sums of money as may be ordered to be"
"","paid  as  compensation  to  the  Fund  under  the"
"","provisions of section 131 of this Act; and"
