"12","","Anti-Corruption Act, No. 9 of 2023"
"","(b)","be physically and mentally fit;"
"","(c)","be  an  Attorney-at-Law  with  at  least  fifteen  years"
"","","experience  and  sound  knowledge  in  criminal"
"","","prosecutions;"
"","(d)","be not more than fifty-five years of age as at the date"
"","","of  appointment;"
"","(e)","be competent, of high moral integrity, and of good"
"","","repute;"
"","(f)","have  relinquished  all  other  remunerated  offices"
"","","before assuming office as the Director-General:"
"","","Provided  however,  a  person  holding  any"
"","","remunerated  office  may  be  considered  for"
"","","appointment as the Director-General if such person"
"","","relinquishes  all  remunerated  offices  prior  to"
"","","assuming office as Director-General; and"
"","(g)","have  declared  his  assets  and  liabilities  under  the"
"","","prevailing written law before assuming office as the"
"","","Director- General:"
"","","Provided  however,  that  the  provisions  of"
"","","paragraph (f), shall not prevent the appointment of"
"","","any  public  officer  in  the  Government  Service  on"
"","","secondment as the Director-General."
"","(2) A Person shall be disqualified from being appointed,",""
"","or continuing as the Director-General if such person–",""
"","(a)","has been convicted of a criminal offence other than"
"","","any offence punishable with only a fine;"
"","(b)","is  adjudged  an  insolvent  by  a  court  of  competent"
"","","jurisdiction;"
"","(c)","is  or  becomes  of  unsound  mind  or  incapable  of"
"","","carrying out his duties under the Act;"
