"","Anti-Corruption Act, No. 9 of 2023","67"
"the informer shall not be revealed and the informer and the","",""
"matters relating to such information shall not be disclosed in","",""
"any proceedings before any court, tribunal, or other authority.","",""
"","(2) Where any record, written or electronic, which is given",""
"in evidence or liable for inspection in any civil, criminal or","",""
"other proceedings, contains an entry relating to the informer","",""
"or the information given by the informer, the relevant court,","",""
"tribunal, or other authority shall cause the parts in such record","",""
"relating  to  the  informer  or  the  information  given,  to  be","",""
"concealed  from  view  so  as  to  protect  the  identity  of  such","",""
"informer.","",""
"","(3) If on a trial for any offence under this Act, the court,",""
"after  full  inquiry  into  the  case,  is  of  the  opinion  that  the","",""
"informer willfully made in his complaint a material statement","",""
"which he knew to be false or did not believe to be true, or if in","",""
"any other proceedings the court is of the opinion that justice","",""
"cannot  be  fully  administered  between  the  parties  thereto","",""
"without the discovery of the informer, the court may require","",""
"the production of the original complaint, if in writing, and","",""
"permit  inquiry  and  require  full  disclosure  concerning  the","",""
"informer.","",""
"","(4)  Any  person  who  contravenes  the  provisions  of",""
"subsection (1), commits an offence and on conviction by the","",""
"High Court be liable to a fine of one hundred thousand rupees","",""
"or to a term of imprisonment not exceeding six months or to","",""
"both such fine and imprisonment.","",""
