"","Anti-Corruption Act, No. 9 of 2023","151"
"2. Section  386  of  the  Penal","",""
"Code  (Chapter  19)","-","dishonest  misappropriation  of"
"","","property"
"3. Section  388  of  the  Penal","",""
"Code  (Chapter  19)","-","criminal  breach  of  trust"
"4. Section  389  of  the  Penal","",""
"Code  (Chapter  19)","-","punishment  for  criminal  breach"
"","","of  trust"
"5. Section  390  of  the  Penal","",""
"Code  (Chapter  19)","-","criminal  breach  of  trust  by  a"
"","","carrier,  &c."
"6. Section  391  of  the  Penal","",""
"Code  (Chapter  19)","-","criminal  breach  of  trust  by  a  clerk"
"","","or  servant"
"7. Section  392  of  the  Penal","",""
"Code  (Chapter  19)","-","criminal  breach  of  trust  by  a"
"","","public  servant  or  by  bankers,"
"","","merchant  or  agent"
"8. Section  392A  of  the  Penal","",""
"Code  (Chapter  19)","-","criminal  breach  of  trust  by  a"
"","","public servant in respect of money"
"","","or  balance  of  money"
"9. Sections  398  to  403  of  the","",""
"Penal  Code  (Chapter  19)","-","cheating"
"10.  Section  406  of  the  Penal","",""
"Code  (Chapter  19)","-","dishonest  or  fraudulent  execution"
"","","of  a  deed  of  transfer  containing  a"
"","","false  statement  of  consideration"
"11.Section  452  of  the  Penal","",""
"Code  (Chapter  19)","-","forgery"
"12.  Section  453  of  the  Penal","",""
"Code  (Chapter  19)","","- making  a  false  document"
"13.  Section  454  of  the  Penal","",""
"Code  (Chapter  19)","-","punishment  for  forgery"
"14.  Section  455  of  the  Penal","",""
"Code  (Chapter  19)","-","forgery  of  a  record  of  a  court  of"
"","","justice  or  of  a  public  register  or"
