"68","","Anti-Corruption Act, No. 9 of 2023"
"","","enforcement authority that a person, public official,"
"","","a body corporate or unincorporate, public or private"
"","","sector  entity  will  commit  or  is  committing  or  has"
"","","committed or is likely to commit an offence under"
"","","this Act; and"
"","(b)","at the time such information is provided, believes"
"","","on reasonable grounds that such information is true"
"","","and is of such a nature as to warrant an investigation"
"","","under this Act,"
"","such person shall not be subject to civil or criminal liability",""
"","as a result of providing such information.",""
"","","(6) An informer shall not be subject to adverse conditions"
"","of employment, reprisal, coercion, intimidation, retaliation,",""
"","harassment, any injury to his person, or threatening or any of",""
"","the  foregoing  for  providing  such  information.  Where  an",""
"","information is provided under section 74 by a whistleblower,",""
"","no disciplinary action shall be taken against him for providing",""
"","such information.",""
"","","(7)  Despite  any  prohibition  of  or  restriction  on  the"
"","disclosure of information under any other law, contract, oath",""
"","or practice, a whistleblower shall not be subject to detrimental",""
"","action  on  account  of  having  provided  information  under",""
"","subsection (1) of section 74 or subsection (5) of this section.",""
"","","(8)  Any  provision  in  a  contract  of  service  or  other"
"","agreement between an employer and an employee is void in",""
"","so far as it—",""
"","(a)","purports  to  exclude  any  provision  of  this  Act,"
"","","including an agreement to refrain from instituting"
"","","or  continuing  any  proceedings  under  this  Act  or"
"","","any proceedings for breach of contract; or"
