"","","conviction  be  liable  to  a  fine  not  exceeding  one  million"
"","","rupees and to term of rigorous imprisonment not exceeding"
"","seven years.",""
"Use  of  threats  or","",""
"","103.  A person -",""
"fraud  to","",""
"influence  vote  of","",""
"","(a)","who, attempts by any threat, deceit, suppression of"
"member  of  a","",""
"Provincial","","the truth or other unlawful means to influence any"
"Council,  local","","member of a Provincial Council, a local authority,"
"authority,  or  of  a","",""
"","","or  of  a  scheduled  institution  or  of  the  governing"
"scheduled","",""
"","","body  of  a  scheduled  institution  or  a  committee"
"institution,  or  of","",""
"","","thereof in giving or withholding his vote in favour"
"a  governing","",""
"body  of  a","","of  or  against  any  measure,  motion,  resolution  or"
"scheduled","","question  submitted  to  any  meeting,  or  in  not"
"institution","",""
"","","attending any meeting, of such Provincial Council,"
"","","local authority, scheduled institution, or governing"
