"99 my;g;gpuNrhyk;","8-FNshNuh-1-nkj;jpy;-6-ngdpy;
;-  4H-s-"
"","-l;iuaNrhNyh[4,3-a]  [1,4]"
"","ngd;Nrhil]gPd;
;"
"100 mNyhghgpnly;","5>5-ilmiyy;ghgpl;
;a+upf;  mkpyk;"
"101 mikNdhnuf;];","2-mikNdh  -5-ngdpy;-2-xf;]Nrhypd;"
"102
ghHgply;","5>5-ilvjpy;ghgpl;a+upf;  mkpyk;"
"103
ngd;];ngl;likd;","N-  ngd;iry;  -N,  á-  ilnkjpy;"
"","ngdpijykPd;"
"104
g;Nuhkrgk;","7-g;NuhNkh-1>3-ili`l;Nuh-5-  (2-"
"","gpupily;)-  2H-1,4-  ngd;Nrhil]gPd;
;
;-"
"","2-xd;"
"105
gpANlhghgpNlhd;","5-gpa+ily;  -5-"
"(gpANlhghgpnly;)","vj;jpy;ghgpl;a+upf;  mkpyk;"
"106
GNuhl;bNrhyk;","2-g;NuhNkh-4-  (o  –FnshNuhngdpy;
;)  -"
"","9-nkj;jpy;-6vr;-ij<Ndh  [3,2-f]-s-"
