"","mnrl;likl;"
"1.","tpNrlkhf  Fwpg;gplg;gl;l  td  rpy  Fwpg;gpl;l  khWg;gl;lij"
"","jtpu  ,e;j  gFjpapy;  cs;s  mghafukhd;  kUe;Jfspd;"
"","epakkhd  fupkf;  fl;likg;gpy;  jw;NghJs;s  ,jw;fhf"
"","Nru;f;fg;gl;Ls;sJ."
"2.",",e;j mghafukhd kUe;Jfs; gl;bayplg;gl;l gFjpapy; cs;s"
"","v];lhuh  kw;Wk;  <juh  jtpu  NkNy  Fwpg;gplg;gl;Ls;s"
"","mghafukhd;  nghUl;fspy;  ,e;j  vz;l;Bupa  v];luh  kw;Wk;"
"","<l;liu  ,e;jg;  gFjpapy;  cs;slf;fyhk;."
"3.",",e;j  gpuptpy;  Fwpg;gplg;gl;Ls;s  Mgj;jhd  kUe;Jfspd;"
"","cg;Gfs;> INrhku;fspd; cg;Gfs; cl;gl> mj;jifa cg;Gfspd;"
"","cUthf;fk;  rhj;jpakhFk;  Nghnjy;yhk;  cs;slf;fyhk;."
