"","5
eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","(jpUj;jk;)",""
"","Ms;  ge;jp  (m)  tpd;fPo;  Mf;fg;gl;l  fl;lisapd;",""
"","epajpfspd;gb epow;glq;fis vLf;fyhnkd;gJld;",""
"","mj;jifa epow;glq;fisAk; nghjpfSk; ,yr;rpid",""
"","fSKl;gl>  mtrpakhd  rhd;iwAk;>    cldbahf",""
"5","Njhjhd  ePjpkd;wj;Jf;F  mDg;gpitj;jYk;",""
"","Ntz;Lk;.",""
"","(,) nghypRg; Nghijg;nghUs; gzpafk;> my;yJ",""
"","ePjpthdpdhy;  my;yJ  mj;jifa  jFjptha;e;j",""
"","ePjpkd;wj;jpd;  ePjpgjpapdhy;  mjpfhukspf;fg;gl;l",""
"10","vtNuDk; Ms; tplaj;Jf;Nfw;g> ePjpthd; my;yJ",""
"","jFjptha;e;j ePjpkd;wj;jpd; ePjpgjpapd; Nkw;ghh;it",""
"","apd;  fPo;  mj;jifa  fl;lisj;  NjjpapypUe;J",""
"",",uz;Lkhjf;  fhyg;gFjpapDs;  (m)  vd;Dk;",""
"","ge;jpapd;fPo;  tplaj;Jf;Nfw;g  mj;jifa  ePjpthd;",""
"15","my;yJ  ePjpgjpapdhy;  Mf;fg;gl;l    fl;lisf;F",""
"",",zq;fpnahOf 
mj;jifa 
mTljj;ij>",""
"","gjhh;j;jj;ij>  nghUis  my;yJ  jahhpg;ig",""
"","mopj;jy;  Ntz;Lk;  my;yJ  mopf;fr;nra;jy;",""
"","Ntz;Lnkd;gJld; mj;jifa mopg;Gj; njhlh;ghd",""
"20","mwpf;ifnahd;iw 
cldbahf 
Njhjhd",""
"","e
jpkd;wj;Jf;Fr; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(6) ePjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rh;",""
"","ePjpj;Jiwr; Nrit Mizf;FOtpd; xUg;ghl;Lld;",""
"","(5) Mk; cl;gphptpdy; Fwpj;Jiuf;fg;gLk; mj;jifa",""
"25","mTljj;jpd;>  gjhh;j;jj;jpd;>  nghUspd;  my;yJ",""
"","jahhpg;gpd; mopg;G nghwp Kiwia xOq;Ftpjp %yk;",""
"","tpjpj;Jiuf;fyhk;."""".",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpT mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUtjid",""
"","","83  Mk;"
"30",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","''(2)  vz;gj;ije;jhk;  gphptpd;  Vw;ghLfs;  vJ",""
"","vt;thwpUg;gpDk;> kuz jz;lidapdhy; my;yJ",""
"","MAl;fhy kwpaw;wz;lidapdhy; jz;bf;fg;glw;ghy",""
"","jhfTs;s 54m vd;Dk; gphptpd; (1) Mk; cl;gphptpd;",""
"35","Vw;ghLfspd;fPo;  my;yJ  54M  vd;Dk;  gphptpd;",""
