"","nra;ag;gLk;)  (218  Mk;  mj;jpahakhd)  eQ;Rfs;>  mgpd;  kw;Wk;  mghafukhd  mTljq;fs;"
"fl;lisr;rl;lj;jpd;  54m  vd;Dk;  gphpitj;  jpUj;JtJld;  jpUj;jg;gl;lthwhd  gphptpd;",""
"rl;lg;gadhdJ-",""
"(m)","54m  vd;Dk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPohd  tof;Feltbf;iffs;  njhlh;ghd"
"","mghafukhd mTljj;jpd; tifia kw;Wk; mj;jifa mTlj;jpd; KOnkhj;j vil"
"",",uz;L fpuhk;fshf my;yJ mjw;Ff; FiwthfTs;snjd;gij cWjpg;gLj;Jfpd;w"
"","rhd;wpjnohd;iw  mjpfhukspf;fg;gl;l  gFg;gha;thsnuhUth;  toq;Ftjw;F"
"","Vw;ghLnra;tjhFk;@  mj;Jld;"
"(M)","mjpfhukspf;fg;gl;l  gFg;gha;thshpdhy;  toq;fg;gl;l  rhd;wpjo;>  mj;jifa"
"","rhd;wpjopw;  Fwpg;gplg;gl;l  epfo;Tfs;gw;wp  Kjw;Nwhw;wr;  rhd;whfTs;sjhff;"
"","fUJtjhFk;."
"","thrfk;  3  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  77m  vd;Dk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ-",""
"(m)","77m  vd;Dk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  murhq;fg;  gFg;gha;thsUf;Fr;"
"","rkh;g;gpf;fg;gl;l mTljk;> gjhh;j;jk;> nghUs; my;yJ jahhpg;Gj; njhlh;gpy; ,iaghd"
"","ePjpthDf;F my;yJ VNjDk; jFjptha;e;j ePjpkd;wj;Jf;F mth; mwpf;ifnahd;iw"
"","mDg;Gtjw;F  Vw;ghLnra;tjhFk;@"
"(M)","ePjpthd;  my;yJ  jFjptha;e;j  ePjpkd;wk;>  ,iaghd  mTljj;ij>  gjhh;j;jj;ij>"
"","nghUis  my;yJ  jahhpg;ig  epow;glnkLf;Fk;gb  nghypRg;  Nghijg;nghUs;"
"","gzpafj;Jf;F  my;yJ  ePjpthdpdhy;  my;yJ  jFjptha;e;j  ePjpkd;wj;jpdhy;"
"","mjpfhukspf;fg;gl;l  vtNuDkhSf;Ff; 
fl;lisapLtjidAk;  mtw;iw"
"","mopj;JtpLk;  Kiwgw;wpf;  fl;lisapLtjidAk;  mj;jifa  mopj;JtpLjy;"
"","njhlh;gpy;  ,iaghd  ePjpkd;wj;Jf;F  mwpf;ifnahd;iwr;  rkh;g;gpg;gjidAk;"
"",",ayr;nra;tjhFk;@  mj;Jld;"
"(,)","mj;jifa  mTljj;ij>  gjhh;j;jj;ij>  nghUis  my;yJ  jahhpg;igf;  ifahz;L"
"","jPh;g;gjw;fhd  nghwpKiwia  ePjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;"
"","xOq;Ftpjpfspd;%yk;  tpjpj;Jiug;gjw;F  Vw;ghL  nra;tjhFk;."
