"","1987 wxl 15 ork m%dfoaYSh iNd mk; ixfYdaOkh lsÍu",""
"","i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fuu mk; 2023 wxl       ork m%dfoaYSh iNd ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 1987 wxl 15 ork m%dfoaYSh iNd mkf;a 5^2&^wd& j.ka;shg","5^2&^we&  w¨;a"
"","","j.ka;sh"
"","blaì;sj my; i`oyka j.ka;sh fuhska we;=<;a lrkq ,nk",""
"","","we;=<;a  lsÍu"
"","w;r"" th tu mkf;a 5^2&^we& j.ka;sh f,i n,d;aul úh",""
"","hq;= h:–",""
"","“^we& m<d;a md,k wdh;k Pkao úuiSula meje;aùu",""
"10","i`oyd m%ldYhg m;alr we;s wjia:djl §"" rfÜ",""
"","we;sù  we;s  hïlsis  w¾nqoldÍ  ;;a;ajhla  ksid",""
"","m%ldYs;  mßÈ  wod<  Pkao  úuiSu  meje;aùug",""
"","fkdyels jk ;;a;ajhla mek ke.S we;s wjia:djl",""
"","by; 5^2&^wd& úOdkh mßÈ wud;Hjrhd úiska Oqr",""
"15","ld,h §¾> lrk ,o ld, iSudj udi 12 la blau ù",""
"",";snqfKa ù kuq;a wud;Hjrhd úiskaa ;SrKh lrkq",""
"",",nk ;j;a hï ld,iSudjla i`oyd wod< úisreKq",""
"","iNdj kej; le`oùug yels úh hq;af;a h'”.",""
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
