"","AN ACT TO PROVIDE FOR THE REPEAL OF THE REGIONAL",""
"","INFRASTRUCTURE DEVELOPMENT LEVY ACT, NO. 51 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Regional Infrastructure","Short  title."
"Development Levy (Repeal) Act,  No. 16 of 2011.","",""
"2.","(1)  The Regional Infrastructure Development Levy","Repeal  and"
"","","Savings."
"Act, No. 51 of 2006 is hereby deemed to be repealed with","",""
"effect from January 1, 2011.","",""
"","(2) The provisions of this Act shall, notwithstanding such",""
"repeal, in respect of the matters set out in subsection (3), be","",""
"in operation for a period of one year from the date of the","",""
"coming into operation of this Act.","",""
"","(3)  Notwithstanding  the  repeal  of  the  Regional",""
"Infrastructure Development Levy Act, No. 51 of 2006 with","",""
"effect from  January 1, 2011, the Director-General of Customs","",""
"is hereby empowered to recover all sums due under section","",""
"2 of the repealed Act, as Regional Infrastructure Development","",""
"Levy  with  effect  from  January  1,  2011,  to  the  day","",""
"immediately  preceding  the  day  on  which  the  period  of","",""
"operation  of  one  year  specified  in  subsection  (2)  expires,","",""
"and  transmit  all  sums  so  recovered  by  him  as  Regional","",""
"Infrastructure Development Levy, to the Consolidated Fund","",""
"in terms of section 5 of the repealed Act.","",""
"3.","In the event of an inconsistency between the Sinhala","In  case  of  an"
"and Tamil texts of this Act, the Sinhala text to prevail.","","inconsistency"
