"","Protection of the Rights of Elders
5",""
"","(Amendment) Act, No. 5 of 2011",""
"","(3)  The  Council  shall  determine  the",""
"","qualifications  and  the  criteria  to  be  followed",""
"","in the selection of a Conciliation Officer.”.",""
"10.","Section  28  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  28  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  subsection  (2)  thereof  and  the",""
"","substitution of the following subsections:—",""
"","“(2) The Board may in awarding maintenance,",""
"","order the respondent to—",""
"","(a)
deposit  with  such  bank  as  may  be",""
"","specified  such  minimum  sum  as  the",""
"","Board may determine; or",""
"","(b)
purchase an annuity with an insurer of",""
"","the value of such minimum sum.",""
"","(3) Where the respondent fails to comply with",""
"","the  provisions  of  subsection  (2),  the  Board  may",""
"","request the employer of the respondent to deduct",""
"","from  the  salary,  the  sum  due  to  be  paid  by  the",""
"","respondent to the applicant and remit such sum to",""
"","the credit of the applicant.”.",""
"(2)","by 
the  re-numbering  of  subsection  (3)  as",""
"","subsection (4).",""
"11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  Inconsistency."
"prevail.","",""
