"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Protection of the Rights","Short  title."
"of Elders (Amendment) Act, No. 5 of 2011 .","",""
"2.","The Protection of the Rights of Elders Act, No. 9 of","Insertion  of"
"","","Preamble  to  the"
"2000 (hereinafter referred to as the “principal enactment”) is","",""
"","","Protection  of  the"
"hereby amended by the insertion of the following Preamble","",""
"","","Rights  of  Elders"
"immediately after the Long Title to such enactment:—","","Act,  No.  9  of"
"","","2000."
"","“WHEREAS the Directive Principles of the State Policy",""
