"Protection of the Rights of Elders
3",""
"(Amendment) Act, No. 5 of 2011",""
"Secretarial’s  Divisions,    Administrative",""
"District and Provincial Council area;",""
"(j)
to  appoint  Conciliation  Officers  conversant",""
"with the problems of elders to assist them in",""
"settling such problems;",""
"(k)
to disseminate knowledge of gerontology and",""
"geriatric  medicine  among  persons  involved",""
"in providing care for elders; ”and",""
"(2)
by the re-lettering of paragraph (h) as paragraph (l).",""
"5.
Section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  15  of  the"
"amended by the repeal of subsection (3) of that section and",""
"","principal"
"the substitution therefor of the following:—",""
"","enactment."
"“(3) (a) No person shall on account of age, subject",""
"any elder, to any liability, restriction or condition with",""
"regard to access to or use of, any building or place or",""
"institution  whether  such  access  is  on  the  basis  of",""
"payment of any fee or otherwise and where no such",""
"liability,  restriction  or  condition  is    placed  on  any",""
"other person.",""
"(b)  No  person  shall  on  account  of  age,  deny  any",""
"elder,  the  use  or  enjoyment  of  any  facility,  benefit,",""
"advantage or service, the provisions of which is on the",""
"basis of payment of any fee or otherwise and where",""
"such facility, benefit, advantage or service is used or",""
"enjoyed by or extended to other persons.”.",""
"6.
Section  16  of 
the  principal 
enactment 
is","Replacement  of"
"","section  16  of  the"
"hereby  repealed    and  the  following  section    substituted",""
"","principal"
"therefor:—",""
"","enactment."
"“Registration
16.  (1)  Every  person  or  organization",""
"with  the",""
"whether voluntary or otherwise, engaged in the",""
"Council.",""
"establishment  and  maintenance  of  any",""
"institution  intended  for  providing  residential",""
