"","38
Counter Terrorism",""
"","(n)
such  number  of  other  experts,  that  the  Inspector",""
"","General of Police may deem necessary.",""
"","(2) (a)The Inspector General of Police shall designate a",""
"","police station to the Investigation Team constituted under",""
"5","subsection (1).",""
"","(b) The officer in charge of such police station shall, in",""
"","addition  to  performing  the  general  duties  and  functions",""
"","assigned to such office runder this Act and other written law,",""
"","assist the Investigation Team.",""
"10","(3) The members of the Investigation Team who are not",""
"","police officers shall be deemed to be Peace Officers for the",""
"","purpose  of  performing  the  functions  assigned  to  such",""
"","Investigation Team.",""
"","53.
(1) A police officer not below the rank of a Deputy","Constitution"
"","","of  support"
"15","Inspector  General  of  Police  who  is  a  member  of  an",""
"","","teams."
"","Investigation  Team  may  with  the  concurrence  of  relevant",""
"","authorities constitute support teams comprising of members",""
"","of any armed force, doctors and other health care workers,",""
"","emergency relief service providers, public servants and other",""
"20","necessary persons, to attend the following duties at any scene",""
"","of    crime  where  an  offence  under  this  Act  has  been",""
"","committed–",""
"","(a)
to rescue and evacuate victims of any offence and",""
"","other persons from the scene of crime;",""
