"","64
Counter Terrorism"
"","(c)
is  proportionate  to  the  offence  alleged  to  have"
"","committed  or  likely  to  be  committed  under  this"
"","Act;"
"","(d)
does  not  amount  to  an  arbitrary  deprivation  of"
"5","liberty or restriction on the exercise of Fundamental"
"","Rights, 
in 
terms  of 
the  provisions  of 
the"
"","Constitution."
"","(5) The Minister shall cause any such Restriction Order"
"","to be served on the person in respect of whom such order was"
"10","made,  and  require  the  Inspector  General  of  police  to  take"
"","necessary  steps  to  enforce  any  such  Order  and  ensure"
"","compliance therewith."
"","(6) (a) The Inspector General of Police shall cause, the"
"","statements of the person in respect of whom  the Restriction"
"15","Order was made, to be recorded, within one week of making"
"","thereof and submit it to the Minister, enabling the Minister"
"","to  determine  whether  the  said  Order  shall  be  revoked  or"
"","varied."
"","(b) Prior to recording the statement, the relevant person"
"20","shall be informed of his rights under this Act, and be informed"
"","of the grounds for making the Restriction Order."
"","(c) Prior to recording the statement, the relevant person"
"","shall  be  permitted  if  he  so  requests,  to  have  access  to,  or"
"","confidential communication with, an Attorney-at-Law."
"25","(d) The interview shall be conducted and the statement"
"","shall  be  recorded  in  a  language  understood  by  the  person"
"","being  interviewed,  with  the  services  of  an  interpreter"
"","obtained where necessary:"
"","Provided  that,  where  the  services  of  an  interpreter  is"
"30","obtained, the interview shall be recorded with its translation,"
"","and be transcribed, and preserved, for future verification."
