"","","Counter Terrorism
5"
"","(b)","endangering the life of any person other than"
"","","the person committing the act;"
"","(c)","causing  serious  damage 
to  property,"
"","","including  public  or  private  property,  any"
"5","","place of public use, a State or Governmental"
"","","facility, any public or private transportation"
"","","system  or  any  infrastructure  facility  or"
"","","environment;"
"","(d)","causing  serious  obstruction  or  damage  to"
"10","","essential services or supplies;"
"","(e)","committing the offence of robbery, extortion"
"","","or theft, in respect of State or private property;"
"","(f)","causing serious risk to the health and safety"
"","","of the public or a section thereof;"
"15","(g)","causing  obstruction  or  damage  to,  or"
"","","interference with, any electronic or automated"
"","","or computerized system or network or cyber"
"","","environment  of  domains  assigned  to,  or"
"","","websites  registered  with  such  domains"
"20","","assigned to Sri Lanka;"
"","(h)","causing  obstruction  or  damage  to,  or"
"","","interference  with  any  critical  infrastructure"
"","","or  logistic  facility  associated  with  any"
"","","essential service or supply;"
"25","(i)","causing  destruction  or  damage  to  religious"
"","","or cultural property or heritage; and"
"","(j)","causing  obstruction  or  damage  to,  or"
"","","interference  with  any  electronic,  analog,"
"","","digital  or  other  wire-linked  or  wireless"
"30","","transmission  system 
including  signal"
"","","transmission and any other frequency based"
"","","transmission system."
