"","Counter Terrorism
81"
"","“Director General of the Securities and Exchange"
"","Commission of Sri Lanka” means the Director"
"","General  appointed  under  section  42  of  the"
"","Securities  and  Exchange  Commission  of  Sri"
"","Lanka Act, No. 36 of 1987;"
"5",""
"","“Director General of  Telecommunications” means"
"","the Director General appointed under section"
"","22B of the Sri Lanka Telecommunication Act,"
"","No. 25 of 1991;"
"10","“Evidence  Ordinance”  means  the  Evidence"
"","Ordinance  (Chapter 14);"
"","“gratification”  has  the  same  meaning  assigned  to"
"","such term in the Bribery Act (Chapter 26);"
"","“Head  of  the  Department  of  Foreign  Exchange”"
"15","means the Head of the Department of Foreign"
"","Exchange  within  the  meaning  of  Foreign"
"","Exchange Act, No. 12 of 2017;"
"","“Human  Rights  Commission”  means  the  Human"
"","Rights  Commission  of  Sri  Lanka  established"
"20","under  the  Human  Rights  Commission  of  Sri"
"","Lanka Act, No. 21 of 1996;"
"","“Minister” means the Minister assigned the subject"
"","of Law and Order;"
"","“non-banking  financial  institution”  has  the  same"
"25","meaning assigned to such expression under the"
"","Financial Transaction Reporting Act, No. 6 of"
"","2006;"
"","“Penal Code” means the Penal Code (Chapter 19);"
"","“Person”means an individual, group of individuals,"
"30","an  association,  organization  or  body  of"
"","persons;"
