"","Counter Terrorism
45"
"","Provided however, where the period of operation of any"
"","such directive is required to be extended for more than twenty"
"","four hours, such extended period shall commence after an"
"","interval of not less than twenty four hours, after the expiration"
"5","of the initial period of operation of the directive."
"","(6)  The  assistance  of  the  members  of  any  armed  force"
"","may be obtained by the Inspector General of Police, with the"
"","prior approval obtained from the Commander of the relevant"
"","armed force, to give effect to any directive under this section."
"10","(7) For the purpose of giving effect to such directive, it"
"","shall be lawful for police officers to cordon-off such area."
"","(8) During the period of operation of such directive and"
"","during a twenty four hours interval between two periods of"
"","operation, it shall be lawful for any police officer or a member"
"15","of any armed force authorized in that behalf -"
