"10","(e)
who is violating the conditions of bail, subject to",""
"","which such person has been released, being a suspect",""
"","for the commission of an offence under this Act.",""
"","18.
(1) A person arrested by an officer other than a police","Procedure"
"","","when  arrest  is"
"","officer, shall be produced before the officer in charge of the",""
"","","carried  out"
"15","nearest police station or of a police officer designated from",""
"","","by  an  officer"
"","time to time, in that behalf by the Inspector General of Police,",""
"","","other  than  a"
"","without unnecessary delay, and in any event within a period","police"
"","not exceeding twenty four hours:","officer."
"","Provided however, where such person has been arrested",""
"20","outside the territory of the Republic of Sri Lanka or on board",""
"","of any aircraft or vessel, the period of time necessary for the",""
"","journey from place of arrest to the relevant police station,",""
"","shall  be  excluded  in  calculating  such  twenty-four  hours",""
"","period:",""
"25","Provided further, if producing the person being arrested",""
"","in terms of the preceding provisions of this subsection to the",""
"","officer in charge of the nearest police station is not practicable",""
"","due to reasons beyond the control of the person who carried",""
"","out the arrest, the custody of such person shall be given to",""
"30","the officer in charge of any police station.",""
"","(2) The officer who carried out the arrest shall as soon as",""
"","practicable, notify the arrest to a commissioned officer or",""
"","any other officer of a higher rank, who has been authorized",""
"","to receive such information.",""
