"","Counter Terrorism
63"
"","him being arrested, and if the Minister is of the opinion that"
"","it  is  necessary  to  do  so,  the  Minister  may,  on  application"
"","made to the High Court and upon obtaining the sanction of"
"","such Court, make an order in writing (hereinafter referred to"
"5","as “Restriction Order”) imposing  such restrictions, as shall"
"","be  specified  in  that  order,  for  a  period  not  exceeding  one"
"","month."
"","(2) A Restriction Order under subsection (1) may include"
"","restrictions on -"
