"5","an offence under this Act."
"","4.
(1) Any person who-"
"","(a)
commits an offence under section 3 with the"
"","intention to cause death, and causes the death"
"","of  any  other  person  in  the  course  of"
"10","committing  such  offence,  shall,  upon"
"","conviction  by  the  High  Court  be  punished"
"","with life imprisonment;"
"","(b)
commits an offence under section 3 and causes"
"","the death of any other person in the course of"
"15","committing  such  offence,  of  which  the"
"","reasonable  foreseeable  consequence  is  the"
"","death  of  any  other  person,  shall,  upon"
"","conviction  by  the  High  Court  be  punished"
"","with  imprisonment  for  a  period  which  may"
"20","extend to life imprisonment; or"
"","(c)
commits  an  offence    under  section  3  other"
"","than the offences referred to in paragraph (a)"
"","and  (b),  shall  upon  conviction  by  the  High"
"","Court  be  liable  to  imprisonment  of  either"
"25","description for a term not exceeding twenty"
"","years and to a fine not exceeding rupees one"
"","million."
