"","60
Counter Terrorism",""
"","(b) Any person who is to be interviewed and his statement",""
"","is to be recorded, shall have the right, if he so wishes, to have",""
"","access  to,  or  communicate  with,  an  Attorney-at-Law  and",""
"","obtain legal advice prior to such interview.",""
"5","(c)  A  Magistrate  seeking  to  record  a  statement,  shall",""
"","inform the person being interviewed of his rights under this",""
"","Act prior to such interview.",""
"","(d)
If the person whose statement being recorded at the",""
"","interview does not understand the language being spoken,",""
"10","the  services  of  an  interpreter  shall  be  obtained  and  the",""
"","interview  shall  be  conducted  in  a  language  that  could  be",""
"","understood by such person.",""
"","(e) A  translation  of  the  statement  shall  be  transcribed",""
"","together with the corresponding questions, and kept for future",""
"15","verifications.",""
"","(f) The  interview  shall  wherever  possible  be  audio-",""
"","visually recorded.",""
"","80.
(1)  Notwithstanding  anything  to  the  contrary  in","Pre-condition"
"","","to  be"
"","any other written law a confession made to a Magistrate by",""
"","","satisfied  for"
"20","a person accused of having committed an offence under this",""
"","","admissibility"
"","Act, shall not be admissible in evidence against such person,",""
"","","of  a"
"","unless-",""
"","","Confession"
"","","made  to  a"
"","(a)
the Magistrate who recorded such confession had","Magistrate."
"","immediately prior to and soon after recording the",""
"25","statement, cause the person who made the statement",""
"","to be examined by a government forensic medical",""
"","specialist;  and",""
"","(b)
the  report  of  the  forensic  medical  specialist  is",""
"","produced by the prosecuting authority, during the",""
"","viore-dire  inquiry,  that  may  be  conducted  for",""
"30","",""
"","verifying  the  admissibility  of  the  confessional",""
"","statement.",""
