"","PART  III",""
"","POWERS AND DUTIES OF CERTAIN OFFICERS UNDER THIS ACT",""
"","CT",""
"","49.
For  the purpose of conducting investigations into","Powers  of"
"","","Police"
"","offences under this Act and offences under any other written",""
"","","officers"
"5","law that may have been committed in the course of the same",""
"","","under  this"
"","transaction, or to prevent the commission of any such offence,",""
"","","Act."
"","police officers shall be vested with the powers specified in",""
"","this Part in addition to any power conferred on them by the",""
"","Police Ordinance or Code of Criminal Procedure Act or any",""
"10","other relevant written law, to the extent that may be necessary",""
"","for investigating and preventing offences under this Act.",""
"","50.
(1) It shall be the duty of every police officer and","Duty  of"
"","","certain"
"","any member of an armed force and a coast guard officer to",""
"","","officers  to"
"","take  necessary  measures  subject  to  the  provisions  of  this",""
"","","prevent  the"
"15","Act, to prevent the commission of an offence under this Act.","commission"
"","","of  offences"
"","","under  this"
"","(2)  For  the  purpose  of  subsection  (1),  any  such  officer",""
"","","Act."
"","may take such measures-",""
