"","Counter Terrorism
25",""
"","(3) Where a Detention Order under this section has been",""
"","issued  at  the  time  when  the  relevant  suspect  is  produced",""
"","before  a  Magistrate  under  section  27,  a  certified  copy  of",""
"","such Detention Order shall be placed before the Magistrate",""
"5","for inspection.",""
"","(4)  A copy of every Detention Order under this section",""
"","shall  be  served  on  the  suspect  being  detained  and  the",""
"","acknowledgement by the suspect shall be obtained and filed",""
"","in the relevant Magistrate Court.",""
"10","(5) A copy of the Detention Order shall be served on the",""
"","next of kin or an adult family member of the suspect and the",""
"","provisions  of  section  25,  shall  mutatis  mutandis,  apply  to",""
"","the manner of serving such copy.",""
"","(6)The  Minister  shall,  on  the  recommendation  of  the",""
"15","Inspector  General  of  Police,  by  Order  published  in  the",""
"","Gazette, specify such number of places as “approved places",""
"","of detention” for the purpose of this section.",""
"","(7) The Minister shall, in consultation with the Inspector",""
"","General of Police and the Human rights Commission of Sri",""
"20","Lanka,  specify  by  Order  published  in  the  Gazette,  such",""
"","conditions  of  detention  as  “approved  conditions  of",""
"","detention” for the purpose of this section.",""
"","32.
(1) A Magistrate before whom a suspect has been","Visit  to  place"
"","","of  detention"
"","produced  and  detained  under  the  authority  of  a  Detention",""
"","","b y"
"25","Order  shall,  without  giving  any  advance  notice  to  the",""
"","","Magistrate."
"","authority in charge of such place of detention-",""
