"20","(2) A Detention Order under subsection (1), shall include"
"","reasons for the issuance thereof, and shall be issued solely"
"","for following purposes, where it is necessary:–"
"","(a)
facilitating  the  conduct  of  the  investigations  in"
"","respect of the suspect;"
"25","(b)
obtaining material for investigations and potential"
"","evidence relating to the commission of an offence"
"","under this Act;"
"","(c)
questioning  the  suspect  in  detention;  and"
"","(d)
preserving evidence pertaining to the commission"
"30","of an offence under this Act, for such reasons to be"
"","recorded in the Detention Order."
