"","56
Counter Terrorism"
"","(a)
to publicly express remorse and apology before the"
"","High  Court,  using  a  text  issued  by  the  Attorney"
"","General;"
"","(b)
to provide reparation to victims of the offence, as"
"5","specified by the Attorney General;"
"","(c)
to  participate  in  a  specified  programme  of"
"","rehabilitation;"
"","(d)
to publicly undertake that such person refrains from"
"","committing an offence under this Act;"
"10","(e)
to engage in specified community or social service;"
"","or"
"","(f)
to refrain from, committing any indictable offence"
"","or, breach of peace."
"","(4)  The  High  Court  shall  upon  consideration  of  the"
"15","application made by the Attorney General under subsection"
"","(3), order the person alleged to have committed the offence"
"","to appear before the Court, and shall  notify such person of"
"","the conditions imposed by the Court."
"","(5) If such person fulfils the conditions imposed under"
"20","subsection (3) during the period stipulated for fulfilling such"
"","conditions, the Attorney General shall not institute criminal"
"","proceedings  against  such  person  in  respect  of  the  offence"
"","alleged to have been committed."
"","(6)  If  the  person  fails  without  valid  excuse  to  comply"
"25","with  such  conditions,  the  Attorney  General  may  institute"
"","criminal proceedings against such person after the lapse of"
"","the period given to the suspect to fulfil such conditions."
