"","Counter Terrorism
41",""
"","(5)Wherever  possible,  the  interview  shall  be  audio-",""
"","visually recorded.",""
"","55.
Where the person in charge of any vehicle, vessel,","Use  of  force"
"","","to  stop  a"
"","train or aircraft disobeys any order given by a police officer",""
"","","vessel  or"
"5","or  any  other  person  acting  on  his  demand  for  halting  any",""
"","","vehicle."
"","such  vehicle, vessel, train or aircraft for the purposes of this",""
"","Act, such police officer or the person may use such force as",""
"","may be necessary to halt such vehicle:",""
"","Provided however, any such force may be used only where",""
"10","all other means of halting the  vehicle, vessel, train or aircraft",""
"","have proved ineffective:",""
"","Provided  further,  any  such  officer  shall  not  use  lethal",""
"","force  except  in  the  exercise  of  private  defence  within  the",""
"","meaning of the Penal Code.",""
"15","56.
(1) A police officer shall be entitled to take over the","Taking  over"
"","","the  control  of"
"","control of any  vehicle, vessel, train, aircraft or unmanned",""
"","","any  vehicle,"
"","aerial vehicle, for the purpose of conducting an investigation",""
"","","vessel,  etc."
"","under this Act or for preventing the commission of an offence.",""
"","(2) Such taking of control shall be promptly reported to",""
"20","a Magistrate.",""
"","57.
For  the  purposes  of  this  Act,  a  police  officer  not","Suspension"
"","","or  delaying"
"","below the rank of a Senior Deputy Inspector General of Police",""
"","","the  taking  off"
"","may issue directions to–",""
"","","or  sailing  of"
"","","vessel,"
"","(a)
suspend or delay, the taking off of any aircraft, or","aircraft,  etc."
"25","the sailing of any vessel; or",""
"","(b)
land any such aircraft at a designated airport or at",""
"","any other appropriate location; or",""
"","(c)
bring any vessel to any port or harbour or any other",""
"","appropriate  location:",""
"30","Provided  however,  the  Director  General  of  Civil",""
"","Aviation appointed under the Civil Aviation Authority Act,",""
