"","(g)
being a public officer, has investigated"
"","into  the  alleged  commission  of  an"
"","offence under this Act,"
"","and includes a victim of an offence, a child witness,"
"15","the parent or guardian of a child witness, a family"
"","member or dependent of such witness or any other"
"","person of significant importance to such person, an"
"","expert  witness  and  a  person  who  has  been"
"","summoned to testify before a Court or a Commission"
"20","on behalf of a person suspected or accused of the"
"","alleged commission of an offence under this Act."
