"","4","2011 wxl 24 ork Y%S ,xldfı ieug fi;"
"","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","^W!&
idudkHfhka ixia:dfı mrud(cid:190): l%shd;aul ls˝u fyda"
"","","bgq ls˝u i|yd wjYH jk iy wdkqIx.sl fyda ys;lr"
"","","jk fjk;a ish¤ l%shd iy foa ls˝u’"
"ixia:dfı  lghq;=","","5’
^1& ixia:dfı ˝;sj,ska i,id we;s m(cid:223)¨ iy tlS ˝;sj,g"
"l<ukdlrKh","",""
"","","wkql+,j f;dardm;a lr.kq ,nk ks,Orhka iy fjk;a tjeks"
"ls˝u’","",""
"","","idud(cid:240)lhka  ixLHdjlska  iukaœ;  ^fuys  ækau;=  uKav,h"
"","","hkqfjka i|yka lrkq ,nk& l<ukdlrK uKav,hla œiska"
"","","f(cid:239)  mkf;a  6  jk  j.ka;sh  hgf;a  idokq  ,nk  ixia:dfı"
"","","˝;sj,g  hg;aj""  ixia:dfı  lghq;=  m(cid:223)md,kh  lrkq  ,e(cid:236)h"
"","hq;= h’",""
"","","^2& f(cid:239) mk; wdr(cid:239)Njk ¨khg fmrd;=j u jQ ¨kfha § Oqr"
"","","ork  mokf(cid:239)  l<ukdlrK  uKav,h  ixia:dfı  m%:u"
"","","l<ukdlrK uKav,h œh hq;= h’"
"ixia:dfı  ˝;s’","","6’
^1& ixia:dj œiska h(cid:239) uyd iNd /iaøul § Bg meæK"
"","","Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r"
"","","Pkaofhka"" f(cid:239) mk;g fyda fjk;a h(cid:239) ,s¯; kS;shlg wkkql+,"
"","","fkdjk  ˝;s""  my;  oelafjk  ish¤  ldrKd  i|yd  fyda  bka"
"","","lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafka h:—"
"","","^w&
idud(cid:240)lhka  we;=<;a
a  lr  .ekSu""  Tjqkaf.a  b,a,d"
"","","wiaøu fyda Tjqka fkrmSu;"
"","","^wd& ks,Orhka  f;dard  m;a  lr  .ekSu""  Tjqkaf.a  b,a,d"
"","","wiaøu fyda Oqrh ysia ls˝u"" Tjqka Oqrfhka bj;a ls˝u"
"","","iy Tjqkaf.a n,;,"" p(cid:190)hdj iy ld(cid:190)h;"
"","","^we&
uKav,fha idud(cid:240)lhka f;dard m;a lr .ekSu"" tys"
"","","n,;,"" p(cid:190)hdj iy ld(cid:190)h uKav,fha idud(cid:240)lhkaf.a"
"","","Oqr ld,h iy uKav,fha idud(cid:240)lhkaf.a mqrmamdvq"
"","",""
"","","røu;"
"","","^wE&
ixia:dfı œœO ks,Orhkaf.a"" wkqfhda(cid:240);hkaf.a iy"
"","","fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)h yd l(cid:190);jH;"
"","","^b&
uKav,fha  /iaø(cid:239)  le|øf(cid:239)  §  yd  meje;aøf(cid:239)  §"
"","","wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" ta /iaø(cid:239) mj;ajk"
