"","5'","fuu mkf;a —","w¾:"
"","","","ksrEmKh'"
"","","^w& “<uhd” hkafkka"" wjqreÿ oy wg imqrd fkdue;s ´kEu",""
"","",";eke;a;l= woyia fõ;",""
"","","^wd& “<ud  újdyh”  hkafkka""  újdyfha  md¾Yaj  folska",""
"5","","ljrla fyda <ufhl= ùu woyia fõ;",""
"","","^we& “újdyh”  hkafkka""  ixfYdaê;  mßÈ  1952  wxl  44",""
"","","ork Wvrg újdy iy Èlalido kS;sh hgf;a fyda tA",""
"","","u.ska isÿlrk ,nk újdy iy bia,dï wd.u woyk",""
"","",";eke;a;ka w;r isÿlrkq ,nk újdy we;=¿j ´kEu",""
"10","","újdyhla woyia fõ;",""
"","","^wE& “frðiag%d¾”  hkafkka""  újdy  ,shdmÈxÑ  lsÍfï",""
"","","wd×mk;"" Wvrg újdy iy Èlalido mk; iy uqia,sï",""
"","","újdy  iy  Èlalido  mk;  m%ldrj  m;alrkq  ,enQ",""
"","","Èia;%sla frðiag%d¾jrhl= fyda m%dfoaYSh frðiag%d¾jrhl=",""
"15","","woyia fõ'",""
"","6'","fuu j.ka;sh hgf;a ljqreka fyda jrola lrkafka kï""","o`vqjï'"
"","ufyia;%d;ajrhl= bÈßfha idrdxY kvq úNd.hlska miqj o~qjï","",""
"","kshu fldg ov kshu lrkq ,efí:—","",""
"","","^i& <ud újdyhla isÿlrk"" mj;ajk"" Bg Wmfoia fok",""
"20","","fyda  Bg wkqn, fok hï ;eke;a;l="" tu újdyh <ud",""
"","","újdyhla fkdfõ hehs úYajdi lsÍug ;ukag fya;=",""
"","","mej;s njg Tmamq lsÍug iu;a jkafka kï yer"" jir",""
"","","folla  olajd  jk  nrm;,  isr  o`vqjï  iy  remsh,a",""
"","","tlaoyia  mkaishhlg  fkdjeä  ovhlg  hg;a  úh",""
"25","","hq;= h;",""
"","","^ii& <uhl= <ud újdyhlg t<fUk wjia:djl §"" <uhdf.a",""
"","","fouõmshka""  Ndrlrejka""  fjk;a  mqoA.,hka  fyda",""
"","","k
;Hdkql+, fyda kS;Hdkql+, fkdjk fjkia wdldrhl",""
"","","Odß;djl ;eke;a;ka o we;=<;aj Ndrldr;ajh ork",""
