"","2
újdyùfï wju jhi",""
"","3'
^i& iEu <ud újdyhlau"" tlS újdyh isÿ lrk ,oafoa","<uhl=  jQ"
"","","újdy.;"
"","fulS mk; l%shd;aulùug fmr fyda miqj jqj o"" tlS újdyh",""
"","","md¾Yajfha"
"","isÿ lrkq ,nk wjia:dfõ § <uhl= jQ újdy.; md¾Yajfha",""
"","","ukdmh  mßÈ"
"","ukdmh mßÈ wj,x.= l< yels úh hq;= h;","<ud  újdy"
"","","wjx.= l<"
"","","yels  nj'"
"5","^ii& tfia jqj o"" wfydais lsÍfï ksfhda.hla uÕska <ud újdyhla",""
"","wj,x.= lr .ekSu i|yd bÈßm;a lrkq ,nk whÿïm;la"" tlS",""
"","whÿïlre Ôj;ajk m%foaYfha wêlrK n, iSudj ;=< msysá",""
"","Èia;%sla wêlrKh ;=< f.dkql< yels w;r"" újdyh isÿjk",""
"","wjia:dfõ § <uhl= jQ újdy.; md¾Yajhla úiska muKla tlS",""
"10","whÿïm;%h f.dkql< yels h;",""
"","^iii& whÿïm;%h f.dkq lrk wjia:dfõ § whÿïlre nd,",""
"","jhialrefjla kï"" tlS whÿïm;%h ;u Ndrlre fyda kvq iyhl",""
"","ud¾.fhka f.dkql< yels h;",""
"","^iv& fuu j.ka;sh hgf;a ´kEu wjia:djl tlS whÿïm;%h",""
"15","f.dkql< yels h' tfia jqj o"" whÿïm;%h f.dkqlrkq ,nk",""
"","<uhd jfhda mQ¾K;ajh ,eîug wjqreÿ 2lg l,ska tlS whÿïm;%h",""
"","f.dkql< hq;= h;",""
"","^v&  fuu  j.ka;sh  hgf;a  f.dkqlrkq  ,nk  iEu  whÿï",""
"","m;%hlau  ,sÅ;  úh  hq;=  w;r""  whÿïlre  fyda  Tyq  fjkqjg",""
"20","whÿïm;%h ilia lrkq ,nk ;eke;a;d úiska w;aika lrkq",""
"",",en ;sìh hq;= w;r"" tA lsisÿ uqoaor .dia;=jlg hg;a fkdúh",""
"","hq;= h' j.W;a;rlrejl= fyda idlaIslrejl= fj; hjkq ,nk",""
"","iEu is;dishlau uqoaor .dia;=fjka ksoyia úh hq;= h;",""
"","^vi&  whÿïm;%h  f.dkq  lrkq  ,o  miqj  tlS  whÿïm;%h",""
"25","iïnkaOfhka my; i|yka lreKq ms<sn|j wêlrKh iEySulg",""
"","m;afõ kï tlS újdyh ms<sn|j wfydais lsÍfï ksfhda.hla tlS",""
"","wêlrKh úiska ,ndÈh hq;= h:—",""
