"","6","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (•(cid:201)ﬂ˘ﬂ(cid:190)˘) –·˘·”˘"
"‹`˘`˙˛”","","3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝(cid:217)”˘"""
"“‰˘„(cid:213)”˘","",""
"","","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿","",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","",""
"•¨‰˘‰(cid:190)˘(cid:176)","",""
"(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)","","4(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ –•˘¶…˘„˘„”˘ ˝`(cid:222) `˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨"
"","‚˙(cid:190)(cid:129)‰¨ –",""
