"","6
mÈxÑlrejka  wdrlaId  lsÍfï"
"","lsÍu ms<sn|j fï mkf;a Wmf,aLkfha ksYaÑ;j olajd we;s"
"","wdlD;sfhka wêlrKh fj; jd¾;d lrkq ,eìh hq;= w;r"""
"","bkamiqj  wêlrKh  úiska""  ta  úfrdaOh  mEfuka  fyda  ndOd"
"","lsÍfuka wêlrKhg wmydi lsÍu iïnkaOj Tyqg  úreoaOj"
"5","bÈß lghq;= fkdl< hq;af;a ukao hkakg fya;="" ta oekaùfï"
"","Èkfha isg Èk oyy;rla we;=<; olajk f,i kshu lrñka jQ"
"","oekaùula ta úfrdaOh mEu fyda ndOd lsÍu isÿ l< ;eke;a;dg"
"","úreoaOj ksl=;a lrkq ,eìh hq;= h'"
"","^3& ^w& fm;aiïlre ysia jQ ika;lfhys msysgqùfuka wk;=rej"""
"10","tfia mßY%fha ika;lfhys  msysgqùfï Èkfha isg wjqreÿ tll=;a"
"","Èk tll ld, iSudjla we;=<; j.W;a;rlre fyda fjk;a hï"
"",";eke;a;l= úiska fm;aiïlreg wjysr lrkq ,enqjfyd;a fyda"
"","fm;aiïlre mßY%fha ika;lfhka msgux lrkq ,enqjfyd;a"
"","fm;aiïlre úiska ta wjysr lsÍfï fyda msgux lsÍfï Èkfha"
"15","isg  tla  udihla  we;=<;  ´kEu  wjia:djl  §  ta  ms<sn|"
"","meñKs,a,la fm;aiula ud¾.fhka wêlrKhg bÈßm;a lrkq"
"",",eìh  yels  w;r""  tu  fm;aifuys  wjysr  lrk  fyda  msgux"
"","lrk j.W;a;rlre fyda fjk;a ;eke;a;d j.W;a;rlrejka"
"","jYfhka kï lrkq ,eìh hq;= h'"
"20","^wd& ^w& fþoh hgf;a fm;aiula ,enqKq miqj"" wêlrKh"
"","úiska j.W;a;rlrejka jYfhka tys kï lr we;s md¾Yajlrejka"
"","fj; ta fm;aifï msgm;la ne.ska NdrÈh hq;= w;r"" ta wjysr"
"","lsÍfuka  fyda  msgux  lsÍfuka  wêlrKhg  wmydi  lsÍu"
"","iïnkaOj Tjqkag úreoaOj bÈß lghq;= fkdl< hq;af;a ukao"
"25","hkakg fya;= ta wd{dfõ Èkfha isg Èk oyy;rla we;=<;"
"","olajk f,i Tjqkag kshu lrkq ,eìh hq;= h'"
"","^4& ^2& jk fyda ^3& jk Wmj.ka;sh hgf;a msial,a úiska"
"","lrk ,o jd¾;dj fyda fm;aiïlre úiska f.dkq lrk ,o"
"","fm;aiu úNd. lsÍfuka miqj-"
"30","^w&
meñKs,s lrk ,o úfrdaOh mEu"" ndOd lsÍu"" wjysr"
"","l
Íu fyda msgux lssÍu uq,a fm;aifï j.W;a;rlre"
"","úiska fyda Tyqf.a fm<Uùu u; fyda Tyq fjkqfjka"
"","fjk;a hï ;eke;a;l= úiska isÿ lr we;s njg;"
