"","","60' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;ys-",""
"","","—øjHh˜ hkakg hï NdKav"" frÈ fyda hï lDIsld¾ñl fyda"
"15","","f.j;= ksIamdok we;=<;a fõ;"
"","","—iyldr flduidßiajrhd˜ hkafkka"" 2017 wxl 24 ork"
"","","foaYSh  wdodhï  mkf;a  97  jk  j.ka;sh  hgf;a"
"","","m;alrkq    ,nk    foaYSh    wdodhï    iyldr"
"","","flduidßiajrhl=  woyia  jk  w;r""  Bg  ksfhdacH"
"20","","flduidßiajrhd we;=<;a fõ;"
"","","—n,h,;a ksfhdað;hd˜ hkakg 2017 wxl 24 ork foaYSh"
"","","wdodhï  mk;  u`.ska  thg  §  we;s  w¾:h  u  ;sìh"
"","","hq;= h;"
"","","—mqoa., uKav,h˜ hkakg 2017 wxl 24 ork foaYSh wdodhï"
"25","","mk; u`.ska thg § we;s w¾:h u ;sìh hq;= h;"
"","","—jHdmdrh˜ hkakg l¾udka;h"" jD;a;sh fyda /lshdj we;=<;a"
"","","fõ;"
"","","—flduidßia ckrd,ajrhd˜ hkakg 2017 wxl 24 ork foaYSh"
"","","wdodhï  mk;  u`.ska  thg  §  we;s  w¾:h  u  ;sìh"
"30","","hq;= h;"
