"","nÿ whlr .ekSu",""
"","24' ^1& fï fldgfiaa ld¾h i`oyd —noao˜ hkakg fï mk;","nÿ  whlr"
"","",".ekSu"
"","hgf;a mkjk ,o oKavkhla we;=<;a fõ'",""
"5","^2& wjia:dfjdaÑ; mßÈ"" 27 jk fyda 28 jk j.ka;s hgf;a",""
"","iy;slhla fyda 29 jk j.ka;sh hgf;a oekaùula flduidßia",""
"","ckrd,ajrhd úiska ksl=;a lrkq ,nk fyda Ndrfokq ,nk",""
"","ljr fyda  wjia:djl"" Tyq úiska ta fõ,dfjys u ta ms<sn`o",""
"","k
fõokhla"" fm!oa.,slj Ndr§fuka fyda  ,shdmÈxÑ ;emEf,ka",""
"10","fyda úÿ,s mqj;la  u`.ska fyda bf,lafg%dksl udOHfhka hk",""
"","ljrdldrhlska fyda meyer yeß ;eke;a;dg ksl=;a l< hq;=",""
"","w;r"" meyer yeß ;eke;a;dg ta ksfõokh fkd,eîu fï j.ka;sh",""
"","hgf;a  jk  kvq  lghq;=  n,  rys;  ùug  fya;=jla  fkdúh",""
"","hq;= h'",""
"15","25' meyer yßk ,o hï noaola meyer yßkakdf.a ish¨u","noao  m%:u"
"","","jeh  nrla  úh"
"","j;alï úIfhys m%:u jeh nrla úh hq;= h:",""
"","","hq;=  nj"
