"16","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","Aluthgama  Kelle  now  known  as  Nucleus  Plantation  situated"
"","","in  the  village  of    Aluthgama  at  Sittaram  Palatha  Koralaya"
"","","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
"","","which said Lot 1964 is bounded on the North by Lot Nos.1968"
"","","& FTP 38 on the East by Lot Nos.1968 & 1965  on the South"
"","","by  Lot  No.1776  and  on  the  West  by  Lot  Nos.  50  &  FTP  38"
"","","and  containing 
in  extent  Twenty  Two  Decimal  Eight"
"","","Eight  Five    Hectares  (22.885  Hec.)  according  to  the  said  Plan"
"","","No.  FTP  39;"
"","21.","All that allotment of Land marked Lot No.1963 in Plan No.FTP"
"","","39  (Sheet  No.24  Supplementary  No.24)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called"
"","","Aluthgama  Kelle  now  known  as  Nucleus  Plantation  situated"
"","","in  the  village  of    Aluthgama  at  Sittaram  Palatha  Koralaya"
"","","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
"","","which  said  Lot  1963  is  bounded  on  the  North  by  Lot  No.FTP"
"","","38  on  the  East  by  Lot  No.50      on  the  South  by  Lot  Nos.1770"
"","","&  1962  and  on  the  West  by  Lot  Nos.  1962  &  FTP  38    and"
"","","containing  in  extent  Eight  Decimal  Nought  Eight  Eight"
"","","Hectares  (8.088  Hec.)  according  to  the  said  Plan  No.FTP  39;"
"","22.","All that allotment of Land marked Lot No.1967 in Plan No.FTP"
"","","39  (Sheet  No.24  Supplementary  No.24)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called"
"","","Aluthgama  Kelle  now  known  as  Nucleus  Plantation  situated"
"","","in  the  village  of    Aluthgama  at  Sittaram  Palatha  Koralaya"
"","","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
"","","which  said  Lot  1967  is  bounded  on  the  North  by  Lot  No.1966"
"","","on  the  East  by  Lot  No.1968    on  the  South  by  Lot  No.1770"
"","","and  on  the  West  by  Lot  No.  1965      and  containing  in  extent"
"","","Four    Decimal  Six  One  Two    Hectares  (4.612  Hec.)  according"
"","","to  the  said  Plan  No.FTP  39;"
"","23.","All  that  allotment  of  Land  marked  Lot  2242  in  Plan  No.FTP"
"","","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","","of  Thenketiya  Bedde  now  known  as    Factory  Village  Housing"
"","","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","","Province  and  which  said  Lot  No.2242  is  bounded  on  the"
"","","North  by  Lot  No.40    on  the  East  by  Lot  No.41    on  the  South"
"","","by  Lot  Nos.41  &  2243  and  on  the  West  by  Lot  Nos.2243  &"
"","","40  and  containing  in  extent    Nought  Decimal  Six  Nine  Six"
"","","Hectares  (0.696  Hec.)  according  to  the  said  Plan  No.FTP  38;"
