"32","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","1998  prepared  by  D.R.  Kumarage,  Licensed  Surveyor  and"
"","","also  being  a  part  of  the  land  depicted  in  P.P.  Co  4956  dated"
"","","03 rd  October,  1978  prepared  by  the  Surveyor  General-"
"","","vested  in  the  Board  of  Investment  of  Sri  Lanka  in  Mirigama"
"","","Export  Processing  Zone-Block  A  situated  at  Loluwagoda"
"","","Kadangamuwa  village  within  the  limits  of  Kandalama  Sub-"
"","","office  area  of  Mirigama  in  the  District  of  Gampaha  Western"
"","","A  is  bounded  on  the  North
Province  and  which  said  Lot  X1"
"","","by  Remaining  portion  of  Lot  X  in  Plan  No.  657  and"
"","","proposed  Road;  on  the  East  by  Part  of  the  same  land  of"
"","","B  and  Remaining  portion  of
B.O.I.;  on  the  South  by  Lot  X1"
"","","Lot  X  in  Plan  No.  657;  and  on  the  West  by  Remaining"
"","","portion  of  Lot  X  in  Plan  No.  657  and  containing  in  extent"
"","","Three  Acres  (A3-R0-P0)  or  One  decimal  Two  One  Four"
"","","Nought  Hectares  (1.2140  Ha.)  as  per  the  aforesaid  Plan  No."
"","","477  and  Registered  in  F  240/116  dated  8th  September  1997"
"","","at  the  District  Land  Registry,  Negombo."
"","36.","CONTINENTAL  VANASPATHI  (PRIVATE)  LIMITED—"
"","","All  that  allotment  of  land  marked  Lot  27  depicted  in  Plan"
"","","No.  950  dated  14 th  May  2000  made  by  A.  C.  L.  G."
"","","Athukorala,  Licensed  Surveyor  and  Leveller  (being  a"
"","","portion  of  the  land  depicted  in  Line  Drawing  B/V  174"
"","","dated  24th  April  1998  authenticated  by  the  Superintendent"
"","","of  Surveys  of  Gampaha  on  behalf  of  the  Surveyor  General"
"","","–  the  land  depicted  in  Line  Drawing    B/V  174  being  an"
"","","amalgamation  of  Lots  1,  2,  3,  4,  5,  6  and  7  depicted  in"
"","","Preliminary  Plan  No.  2776  dated  17 th  February  1998"
"","","authenticated  by  M.  A.  K.  Mallawarachchi,  Superintendent"
"","","of  Surveys  of  Gampaha  on  behalf  of  the  Surveyor  General"
"","","of the land called Yakadawala Mukalana vested in the Board"
"","","of  Investment  of  Sri  Lanka  situated  at  Matalana  Village"
"","","within  the  Pradeshiya  Sabhawa  Limits  of  Attanagalla  in  the"
"","","Udugaha  Pattu  of  Siyane  Korale  in  the  District  of  Gampaha"
"","","Western  Province  and  which  said  allotment  of  land  marked"
"","","Lot  27  is  bounded  on  the  NORTH  by  the  balance  portion"
"","","of  Lot  5  in  State  Preliminary  Plan  No.  2776  and  Lot  28  in"
"","","Plan  No.  599  by  A.  S.  C.  Vitanage,  Licensed  Surveyor;"
"","","EAST by Lot 28 in Plan No. 500, Lot 1 in Plan No. 494 and"
"","","Lot  26  in  Plan  No.  493  by  A.  S.  C.  Vitanage,  Licensed"
"","","Surveyor;  SOUTH  by  Lot  26  in  Plan  No.  493  by  A.  S.  C."
"","","Vitanage,  Licensed  Surveyor  and  the  balance  portion  of"
"","","Lot  5  in  State  Preliminary  Plan  No.  2776  and  on  the  WEST"
"","","by  the  balance  portion  of  Lot  5  in  State  Preliminary  Plan"
"","","No.  2776  and  containing  in  extent  Three  Acres  and  Sixteen"
"","","Perches  (A3-R0-P16)  or  One  decimal  Two  Five  Four  Five"
"","","Hectares  (1.2545  Hec.)  as  per  the  aforesaid  Plan  No.  950."
