"","Underutilized Assets Act, No. 43 of 2011"
"7.","JAQALANKA  LIMITED—"
"","All  that  allotment  of  land  marked  JLL  in  the  Greater"
"","Colombo  Economic  Commission  Investment  Promotion"
"","Zone-Katunayake  Phase  1  Layout  Plan  depicted 
in"
"","Drawing  No.  GCEC/IPZ/K/003  of 
the 
land 
called"
"","dambuwewatta  situated  in  the  Village  of  Kadirana  South"
"","within  the  Town  Council  Limits  of  Katunayake-Seeduwa"
"","in  the  Dasiya  Pattu  of  Aluthkuru  Korale  in  the  Registration"
"","Division  of  Negombo  in  the  District  of  Colombo  Western"
"","Province  and  which  said  lot  marked  JILL  is  bounded  on"
"","the  north-east,  south-east  and  south-west  by  lands  belonging"
"","to  the  GCEC  and  on  the  north-west  by  the  reservation  of"
"","Ring  Road  1  and  containing  in  extent  One  Acre  (A1-R0-"
"","P0)  according  to  the  said  Drawing  No.  GCEC/IPZ/K/003."
"8.","PLYMOUTH  INDUSTRIES  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  28  together  with  the"
"","building  standing  thereon  depicted  in  Plan  No.  75/88  dated"
"","3rd  June  1988  made  by  S.A.V.  Perera,  Licensed  Surveyor"
"","and  Leveller  from  and  out  of  Kadiranawatta  of 
the"
"","Katunayake  Export  Processing  Zone-Phase  1  within  the"
"","Area  of  Authority  of  the  Greater  Colombo  Economic"
"","Commission situated at Aweriwatta within the Town Council"
"","Limits  of  katunayake  Seeduwa 
in  Dasiya  Pattu  of"
"","Aluthkurukorale  in  the  registration  division  of  Negombo"
"","in  the  Negombo  AGA’s  division  Gampaha  District  Western"
"","Province  bounded  on  the  North-East  by  GCEC  reservation"
"","5  feet  wide  against  factory  premise  JIPL,  South-East  by"
"","Ring Road 1 and Reservation  GCEC, South-West by GCEC-"
"","reservation  5  feet  wide  against  factory  premises  LMIL  and"
"","North-West by GCEC Reservation 5 feet wide against factory"
"","premises  JIL  &  TIL  and  containing  in  extent  two  acres"
"","(A2-R0-P0)  as  per  the  aforesaid  Plan  no.  75/88."
"9.","COSMOS  MACKY  INDUSTRIES  LIMITED—"
"","All  that  allotment  of  land  marked  CMIL  in  the  Greater"
"","Colombo  Economic  Commission  Investment  Promotion"
"","Zone  Katunayake  in  Phase  1  –  Layout  Plan  depicted  in"
"","Drawing  No.  GCEC/IPZ/K/003  of 
the 
land 
called"
"","Kadiranawatta  situated  in  the  Village  of  Kadirana  South"
"","within  the  town  Council  limits  of  Katunayake-Seeduwa  in"
"","Dasiya  Pattuwa  Registration  Division  of  Negombo  Colombo"
"","District  Western  Province  which  said  Lot  marked  CMIL  is"
