"","(2)  The  shareholder  or  shareholders    or  the  owner  or"
"owners,  as  the  case  may  be,    of  any  Underperforming",""
"Enterprise or Underutilized Assets as the case may be, shall—",""
"(a)","where the shares of any Underperforming Enterprise,"
"","held  by  such  shareholders  or  owners  of  such"
"","enterprise as on the date of the coming into operation"
"","of  this  Act,  have  vested  with  the  Secretary  to  the"
"","Treasury under subsection (1) of section 2; and"
"(b)","where such Underutilized Assets has, as on the date"
"","of the coming into operation of this Act, vested in"
"","the Secretary to the Treasury under subsection (1)"
"","of  section 2,"
"be  entitled  to  receive  prompt,  adequate  and  effective",""
"compensation in terms of the succeeding provisions of this",""
"Act.",""
