"14","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","13.","All  that  allotment  of  Land  marked  Lot  2199  in  Plan  No.FTP"
"","","38  (Sheet  No.49,  Supplementary  No.46)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","","and  which  said  Lot  No.2199  is  bounded  on  the  North  by  Lot"
"","","No.40  on  the  East  by  Lot  No.2202    on  the  South  by  Lot"
"","","Nos.2200  &  2198  and  on  the  West  by  Lot  No.2197  and"
"","","containing  in  extent    Eleven    Decimal  Eight  Nought  Nought"
"","","Hectares  (11.800  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"","14.","All  that  allotment  of  Land  marked  Lot  2205  in  Plan  No.FTP"
"","","38  (Sheet  No.49,  Supplementary  No.46)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","","of  Thenketiya  Bedde  now  known  as    Factory  Village  Housing"
"","","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","","Province  and  which  said  Lot  No.2205  is  bounded  on  the"
"","","North by Lot No.2202 on the East by Lot No.41  on the South"
"","","by  Lot  No.2197  and  on  the  West  by  Lot  Nos.2197,  2198  &"
"","","2200  and  containing  in  extent    Thirty  Eight    Decimal    Nought"
"","","Eight  Eight  Hectares  (38.088  Hec.)  according  to  the  said  Plan"
"","","No.FTP  38;"
"","15.","All  that  allotment  of  Land  marked  Lot  2206  in  Plan  No.FTP"
"","","38  (Sheet  No.49,  Supplementary  No.46)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","","of Thenketiya Bedde now known as  Factory Premises situated"
"","","in  the  village  of  Thenketiya  Bedde  at  Kongala  Bintenne"
"","","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","","and  which  said  Lot  No.2206  is  bounded  on  the  North  by  Lot"
"","","Nos.2175,  2193  &  2177  1/3    on  the  East  by  Lot  No.2177  1/"
"","","3    on  the  South  by  Lot  No.2223  and  on  the  West  by  Lot"
"","","No.2192  and  containing  in  extent    Sixteen  Decimal  Four  Four"
"","","Nought  Hectares  (16.440  Hec.)  according  to  the  said  Plan"
"","","No.FTP  38;"
"","16.","All  that  allotment  of  Land  marked  Lot  2208  in  Plan  No.FTP"
"","","38  (Sheet  No.49,  Supplementary  No.46)  dated  8th  February,"
"","","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","","of  Thenketiya  Bedde  now  known  as    Factory  Village  Housing"
"","","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","","Province  and  which  said  Lot  No.2208  is  bounded  on  the"
