"30","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","and  sub  division  of  Lot  No.  4  depicted  in  Surveyor"
"","","General’s  Plan  No.  P  P  Gam  2542  dated  23rd  May  1995"
"","","situated  at  Nambadaluwa  in  Udagaha  Pattu  within  the"
"","","Attanagalla  Divisional  Secretaries  Division  in  the  District"
"","","of  Gampaha  Western  Province  which  said  Lot  A  is  bounded"
"","","on  the  North  East  by  Ela;  South  East  by  Road;  South  West"
"","","by  Lots  7,  6,  5,  4,  3,  2  and  1  in  PP  Gam  1219  and  North"
"","","West  by  Path  and  containing  in  extent  of  Two  Acres  Two"
"","","Perches  (A2-R0-P2)  or  Nought  decimal  Eight  Nought  Eight"
"","","Four  Hectares  (0.8084  Hec.)  according  to  the  said  Plan  No."
"","","1167."
"","32.","COMPOSITE 
TOWER 
SOLUTIONS 
(PRIVATE)"
"","LIMITED—",""
"","","All  that  allotment  of  land  marked  Lot  30  depicted  in  Plan"
"","","No.  2065  dated  19th  December  1997  made  by  T  K"
"","","Dhanasena  Licensed  Surveyor  from  and  out  of  the  land"
"","","called  Mahayaya  Estate  of  the  Mirigama  Export  Processing"
"","","Zone  within 
the  area  of  Authority  of 
the  Board  of"
"","","Investment 
of  Sri  Lanka 
situated 
at  Luluwagama"
"","","Kandangamuwa  Village  within  the  Pradeshiya  Sabha  Limits"
"","","of  Mirigama  in  Udugaha  Pattu  of  Hapitigam  Korale  in  the"
"","","District  of  Gampaha  Western  Province  and  which  said  Lot"
"","","30  is  bounded  on  the  North  by  Reservation  along  Road;  on"
"","","the  East  by  Reservation  along  Road;  on  the  South  by"
"","","Remaining  portion  of  the  same  land  and  on  the  West  by"
"","","Remaining  portion  of  the  same  land  and  containing  in"
"","","extent  One  Acre  and  Two  Roods  (A1-R2-P0)  or  Nought"
"","","decimal  Six  Nought  Seven  Nought  Seven  Nought  Hectares"
"","","(0.6070  Hec)  as  per  the  aforesaid  Plan  No.  2065."
