"","Revival  of Underperforming  Enterprises or
13"
"","Underutilized Assets Act, No. 43 of 2011"
"","Bahirawa  Kelle  now  known  as  Danduma  Housing  Scheme"
"","situated in the village of  Bahirawa at Sittaram Palatha Koralaya"
"","A.G.A.  Division  Thanamalwila  (presently  Sevanagala  AGA"
"","Division)  in  the  District  of  Moneragala,  Uva  Province  and"
"","which said Lot 4932 is bounded on the North by Lot Nos.4506"
"","& 4508 on the East by Lot Nos.27, 4543 & 4900 on the South"
"","by  Lot  Nos.4509,  4510  &  4933  and  on  the  West  by  Lot"
"","No.4933  and  containing  in  extent  Seven  Decimal  Nought"
"","Five  Eight  Hectares  (7.058  Hec.)  according  to  the  said  Plan"
"","No.FTP  43;"
"10.","All that allotment of Land marked Lot No.2111 in Plan No.FTP"
"","64  (Sheet  No.40  Supplementary  No.24)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Uda"
"","Walawa  Kelle  now  known  as  Chandimarama  Housing  Scheme"
"","situated  in  the  village  of    Uda  Walawa  at  Sittaram  Palatha"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  2111  is  bounded  on  the  North  by  Lot"
"","No.262  on  the  East  by  Lot  No.2112  on  the  South  by  Lot"
"","No.2112    and  on  the  West  by  Lot  No.285  and  containing  in"
"","extent  Seven  Decimal  One  Nought  Nought  Hectares  (7.100"
"","Hec.)  according  to  the  said  Plan  No.FTP  64;"
"11.","All  that  allotment  of  Land  marked  Lot  2240  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Zone  4  Housing  Scheme"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2240  is  bounded  on  the  North  by  Lot"
"","Nos.2241  &  2239  on  the  East  by  Lot  Nos.2239  &  56  on  the"
"","South by Lot Nos.56 & 2241 and on the West by Lot No.2241"
"","and  containing  in  extent  Nought    Decimal  Four  Four  Four"
"","Hectares  (0.444  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"12.","All  that  allotment  of  Land  marked  Lot  2193  in  Plan  No.FTP"
"","38  (Sheet  No.49,  Supplementary  No.46)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Factory  Village  Housing"
"","Scheme situated in the village of Thenketiya Bedde at Kongala"
"","Bintenne  Koralaya  A.G.A.  Division  Thanamalwila  (presently"
"","Sevanagala  AGA  Division)  in  the  District  of  Moneragala,  Uva"
"","Province  and  which  said  Lot  No.2193  is  bounded  on  the"
"","North  by  Lot  No.40  on  the  East  by  Lot  Nos.2195  &  2194    on"
"","the  South  by  Lot  Nos.2206  &  2192  and  on  the  West  by  Lot"
"","No.2192  and  containing  in  extent    Thirty  Six    Decimal  Nine"
"","Eight  Nought  Hectares  (36.980  Hec.)  according  to  the  said"
"","Plan  No.FTP  38;"
