"18","Revival  of Underperforming  Enterprises or"
"","Underutilized Assets Act, No. 43 of 2011"
"","28.
All  that  allotment  of  Land  marked  Lot  2228  in  Plan  No.FTP"
"","38  (Sheet  No.52,  Supplementary  No.49)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2228  is  bounded  on  the  North  by  Lot"
"","No.2227  2/2    on  the  East  by  Lot  Nos.2168  &  2229    on  the"
"","South  by  Lot  No.2230  and  on  the  West  by  Lot  No.2230  and"
"","containing  in  extent    One  Hundred  and  Five    Decimal  Six"
"","Nought  Four  Hectares  (105.604  Hec.)  according  to  the  said"
"","Plan  No.FTP  38."
"","6.
SINOTEX  (LANKA)  LTD—"
"","1.
All  that  allotment  of  land  marked  SILL  in  the  Katunayake"
"","Export  Processing  Zone  depicted  in  Drawing  No.  GCEC/"
"","IPZ/K/003  dated  27 th  October  1978  of  the  land  called"
"","Kadiranawatte  alias  Muthuwadiya  No.  (2)  situated  in  the"
"","Village  or  Kadirana  South  within  the  town  Council  Limits"
"","of  Katunayake-Seeduwa  in  the  Dasiya  Pattu  of  Aluthkuru"
"","Korale  in  the  registration  division  of  Negombo,  Colombo"
"","District, Western Province and which said Lot Marked SILL"
"","is  bounded  on  the  North  by  the  Reservation  of  Spur  Road"
"","2  on  the  South,  East  and  West  by  lands  belonging  to  the"
"","GCEC  containing  in  extent  A2-R0-P0;"
"","2.
All  that  allotment  of  land  marked  SILL  in  the  Katunayake"
"","Processing  Zone  depicted  in  Drawing  No.  GCEC/IPZ/K/"
"","1978 
of 
the 
land 
called
003 
dated 
27 th  October"
"","Kadiranawatte  alias  Muthuwadiya  No.  (2)  situated  in  the"
"","Village  or  Kadirana  South  within  the  town  Council  Limits"
"","of  Katunayake-Seeduwa  in  the  Dasiya  Pattu  of  Aluthkuru"
"","Korale  in  the  registration  division  of  Negombo,  Colombo"
"","District, Western Province and which said Lot Marked SILL"
"","is  bounded  on  the  North  by  the  Reservation  of  Spur  Road"
"","2  on  the  South,  East  and  West  by  lands  belonging  to  the"
"","GCEC  containing  in  extent  A1-R0-P0;"
"","3.
  All 
that  allotment  of 
land  marked  SILL  (I) 
in 
the"
"","Katunayake  Export  Processing  Zone  depicted  in  Plan  No."
"","398  dated  21st  November  1983  made  by  G.P.  Abeynayake"
"","Licensed  Surveyor  and  Levelller  of  four  allotments  of  land"
"","called  Dambuwewatta  and  Kadiranawatta  situated  in  the"
"","village  of  Everiwatta  within  the  town  Council  Limits  of"
"","Katunayake  Seeduwa  in  the  Dasiya  Pattu  of  Aluthkuru"
"","Korale  in  DRO’s  Division  of  Negombo,  Gampaha  district"
"","Western  Province  of  the  Democratic  Socialist  Republic  of"
