"26","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","behalf  of  the  Surveyor  General  situated  at  Kalawana  village"
"","","in  Minor  Division  of  Medapattu  in  A.G.A.’s  Division  of"
"","","Kalawana  in  District  of  Rathnapura  Sabaragamuwa  Province"
"","","containing  in  extent  Two  decimal  Nought  Two  Nought"
"","","Eight  Hectares  (2.0208  Hec.)  according  to  the  aforesaid"
"","","Plan  No.  V.P  244  and  which  Lots  625  is  bounded  on  the"
"","","north  by  Lot  Nos.  623  and  157;  east  by  Lot  Nos.  151  and"
"","","614; south by Lot Nos. 615 and 626 and on the west by Lot"
"","","Nos. 626, 627 and 624 and containing in extent One decimal"
"","","Nine  Four  Eight  Five  Hectares  (1.9485  Hec.);"
"","2.","All  that  allotment  of  land  marked  Lot  628  in  Preliminary"
"","","Plan  No.  244  dated  14 th  August  1992  made  by  S.  D."
"","","Sarathchandra  Superintendent  of  Surveys  Ratnapura  on"
"","","behalf  of  the  Surveyor  General  situated  at  Kalawana  village"
"","","in  Minor  Division  of  Medapattu  in  A.G.A.’s  Division  of"
"","","Kalawana  in  District  of  Rathnapura  Sabaragamuwa  Province"
"","","containing  in  extent  Two  decimal  Nought  Two  Nought"
"","","Eight  Hectares  (2.0208  Hec.)  according  to  the  aforesaid"
"","","Plan  No.  V.P.  244  and  which  Lot  628  is  bounded  on  the"
"","","north  by  Lot  Nos.  624  and  625;  east  by  Lot  No.  625;  south"
"","","by  Lot  Nos.  625  and  626  and  on  the  west  by  Lot  No.  627"
"","","and  containing  in  extent  Nought  decimal  Nought  Seven"
"","","Two  Three  Hectares  (0.0723  Hec.)"
"","22.","MACFA  APPAREL  (PRIVATE)  LIMITED—"
"","","All  that  allotment  of  land  marked  Lot  1  depicted  in  Plan"
"","","No.  AS/97/3307  dated  30.11.97  made  by  A.  Singarajah,"
"","","Licensed  Surveyor  and  Leveller  of  the  land  called  Arasadi"
"","","Thottam  situated  at  Nintavur  –  5  in  the  village  Nintavur"
"","","within the PS Limits of Nintavur in the Divisional Secretariat"
"","","Nintavur  Pattu  in  the  District  of  Amparai,  Eastern  Province"
"","","and  which  said  Lot  1  is  bounded  on  the  north  by  Road"
"","","(VC);  east  by  Lot  2  of  same  land;  south  by  Lot  3  of  same"
"","","land  and  on  the  west  by  Road  (H)  and  containing  in  extent"
"","","One  Rood  and  Two  decimal  Seven  Perches  (A0-R1-P2.7)"
"","","or  Nought  decimal  One  Nought  Six  Four  Hectares  (0.1064"
"","","Hec.)  as  per  the  aforesaid  Plan  No.  AS/97/3307."
"","23.","YOBEEDHA  ASSOCIATES  (PRIVATE  )  LIMITED—"
"","","All  that  allotment  of  land  marked  Lot  No.  411  GCIB depicted"
"","","in  Plan  No.  1535  dated  06th    January,  2001  made  by  Ajith"
"","","Ranjan  Weerasuriya  Licensed  Surveyor  and  Leveller  of  the"
"","","land 
called 
Mirijjawelakele, 
Kapuwatta 
and"
"","","Karaganlewagodella  (claimed  as  part  of  Lot  411  in  Sup.  36"
"","","of  Final  Village  Plan  No.  54  authenticated  by  Surveyor"
"","","General)  situated  at  Mirijjawela  Village  in  Magam  Pattu  in"
