"","Revival  of Underperforming  Enterprises or
29"
"","Underutilized Assets Act, No. 43 of 2011"
"","for  Road  18.0  Meters  wide  and  on  the  West  by  Balance"
"","Portion  of  same  land  and  containing  in  extent  of  Six  Acres"
"","(06  A  -0R-0P)  or  Two  decimal  Four  Two  Eight  One  One"
"","Hectares  (2.42811  Hec.  )  as  per  the  said  Plan  No.  2354."
"29.","DATA  FOOD  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  1  depicted  in  Plan"
"","No.  2313  dated  20th  February  2005  made  by  N.  Kularathne,"
"","Licensed  Surveyor  and  Leveller  (being  a  resurvey  and  sub"
"","division  of  Lot  No.  4  depicted  in  Plan  No.  1786  dated  3rd"
"","April  2000  made  by  M  T  Ratnayake,  Licensed  Surveyor"
"","and  Leveller)  of  the  land  called  Perth  Division  of  Perth"
"","Estate  (part  of)  situated  at  Poruwadanda  Village  within  the"
"","Divisional  Secretariat  Division    of  Horana  in  the  udugaha"
"","Pattu  of  Raigam  Korale  in  the  District  of  Kalutara  Western"
"","Province  in  the  Democratic  Socialist  Republic  of  Sri  Lanka"
"","and  which  said  allotment  of  land  marked  Lot  4  is  bounded"
"","on  the  North  by  Lot  4A  in  Plan  No.  1066  dated  5th"
"","December  2001  by  J  R  Alahakoon  Licensed  Surveyor;"
"","East  by  balance  Portion  of  same  land  and  premises  of  Chem"
"","Pharma  (Pvt)  Ltd.  (Lot  1  in  Plan  No.  1910A  of  3rd"
"","September  2002  by  M  T  Ratnayake  Licensed  Surveyor);"
"","South  by  Reservation  for  Road  18  meters  wide  and  West  by"
"","balance  Portion  of  same  land  and  containing  in  extent  of"
"","Four Acres (4A-0R-0P) or one decimal Six One Eight Seven"
"","Five  Hectares  (1.61875  Hec.)  as  per  said  Plan  No.  2313."
"30.","TENDON  LANKA  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  No.  7  in  Plan  No."
"","292-R0-P30  dated  21.09.95  made  by  N.  Rupasinghe,"
"","Licensed  Surveyor  and  Leveller  of  the  land  called  Pallekele"
"","Group (Part of Lot 38 and 36 in PP Maha 4243) of Industrial"
"","Area  of  the  Kandy  Industrial  Park  within  the  Licensed"
"","Zone  of  the  Board  of  Investment  of  Sri  Lanka  situated  at"
"","Kengalla  Village 
in  Kundasala  AGA’s  Division,"
"","Paharhadumbara  Udugahapattu  Korale  Kandy  District  in"
"","the  Central  Province  and  which  said  Lot  No.  7  is  bounded"
"","on  the  North  by  Remaining  Portion  of  same  land;  East  by"
"","Remaining  Portion  of  same  land  and  proposed  Road;  South"
"","by  Road  and  West  by  Road  and  Remaining  Portion  of  same"
"","land  and  containing  in  extent  Two  decimal  Eight  Three"
"","Two  Eight  Hectares  (2.8328  Hec.)  or  Seven  Acres  (7A-0R-"
"","0P)  as  per  the  aforesaid  Plan  No.  292-R0-P30."
"31.","RICAN  LANKA  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  as  Lot  A  depicted  in  Plan"
"","No.  1167  dated  9th  September  1996  prepared  by  K  P"
"","Wijeweera, Licensed Surveyor and Leveller being a resurvey"
