"2.","","PROPERTIES  SITUATED  AT  BADULLA  -  COLOMBO"
"COMMERCIAL  COMPANY—","",""
"","1.","All  that  allotment  of  land  marked  Lot  No.353    depicted  in"
"","","Plan  No.  FVP  80  Sup.  32  made  by  the  Surveyor  General  of"
"","","the  land  situated    at  Hingurugamuwa  in  the    District  of"
"","","Badulla,  Uva  Province  and  which  said  land  is  bounded  on"
"","","the  North  by  Lot  33,  Spring  Valley  Road,      East  by  Lot  33,"
"","","Spring  Valley  Road,  South  by  Lot  33  &  102,  Spring  Valley"
"","","Road  and  West  by  Lot  33  &  102,  Spring  Valley  Road  and"
"","","containing  in  extent  2  Acres  2  Roods  and  3.2  Perches  (A2-"
"","","R2-P3.2)  as  per  the  said  Plan  No.  FVP  80  Sup.  32;"
"","2.","All  that  allotment  of  land  marked  Lot  No.  352  depicted  in"
"","","Plan  No.  FVP  80  Sup.  31  made  by  the  Surveyor  General  of"
"","","the  land  situated  at  Hindagoda    in  the    District  of  Badulla,"
"","","Uva  Province  and  which  said  land  is  bounded  on  the  North"
"","","by  Hanwella  Ela,    East  by  Spring  Valley  Road,  South  by"
"","","Spring  Valley  Road  and  West  by  Lot  33  and  Hanwella  Ela"
"","","and    containing  in  extent  2  Acres  2  Roods  and  28.8  Perches"
"","","A2-R2-P28.8  as  per  the  said  Plan  No.  FVP  80  Sup.  31;"
"","3.","All  that  allotment  of  land  marked  Lot  No.  243  depicted  in"
"","","Plan  No.  FVP  5  Sup.  07  made  by  the  Surveyor  General"
"","","situated  at  Kanupelella    in  the    District  of  Badulla,  Uva"
"","","Province  and  which  said  land  is  bounded  on  the  North  by"
"","","Dalada  Ela,    East  by  Kuda  Oya,  South  by  Kuda  Oya  and"
