"","management of,  or taking possession   or   control",""
"","of,    any    building  or  property,  of  any    such",""
"","Enterprise or Assets,",""
"shall  be  guilty  of  an  offence  under  this  Act  and  shall  on","",""
"conviction  after  summary    trial  before  a  Magistrate  be","",""
"liable to imprisonment of either description  for  a   period","",""
"not  exceeding  ten  years  or  to  a  fine  not exceeding ten","",""
"thousand rupees or to both such fine and imprisonment.","",""
"8.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail in case of"
"Sinhala  and Tamil texts  of this  Act, the Sinhala text shall","",""
"","","inconsistency."
"prevail.","",""
