"","Revival  of Underperforming  Enterprises or
15"
"","Underutilized Assets Act, No. 43 of 2011"
"","North  by  Lot  No.2209    on  the  East  by  Lot  Nos.2209  &  2210"
"","on  the  South  by  Lot  No.2210  and  on  the  West  by  Lot  No.43"
"","and containing in extent  Seven Decimal Five One Two Hectares"
"","(7.512  Hec.)  according  to  the  said  Plan  No.FTP  38;"
"17.","All  that  allotment  of  Land  marked  Lot  2223  in  Plan  No.FTP"
"","38  (Sheet  No.51,  Supplementary  No.48)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2223  is  bounded  on  the  North  by  Lot"
"","No.2222    on  the  East  by  Lot  No.2224    on  the  South  by  Lot"
"","No.2226  and  on  the  West  by  Lot  No.2221  and  containing  in"
"","extent    Eight    Decimal  Two  Seven  Six  Hectares  (8.276  Hec.)"
"","according  to  the  said  Plan  No.FTP  38;"
"18.","All that allotment of Land marked Lot 2277 1/3 in Plan No.FTP"
"","38  (Sheet  No.45,  Supplementary  No.42)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2277  1/3  is  bounded  on  the  North  by"
"","Lot  No.2176    on  the  East  by  Lot  Nos.41  &  FTP  39    on  the"
"","South  by  Lot  No.2177  2/3  and  on  the  West  by  Lot  Nos.2177"
"","2/3  &  2178  and  containing  in  extent    Fifty  Nine    Decimal"
"","Seven  Five  Four    Hectares  (59.0754  Hec.)  according  to  the"
"","said  Plan  No.FTP  38;"
"19.","All that allotment of Land marked Lot 2179 ½ in Plan No.FTP"
"","38  (Sheet  No.45,  Supplementary  No.42)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called  Portion"
"","of  Thenketiya  Bedde  now  known  as    Nucleus  Plantation"
"","situated in the village of Thenketiya Bedde at Kongala Bintenne"
"","Koralaya A.G.A. Division Thanamalwila (presently Sevanagala"
"","AGA  Division)  in  the  District  of  Moneragala,  Uva  Province"
"","and  which  said  Lot  No.2179  ½    is  bounded  on  the  North  by"
"","Lot  Nos.2179  2/2  and  2181    on  the  East  by  Lot  No.2181    on"
"","the South by Lot Nos.2181 & FTP 39  and on the West by Lot"
"","No.43    and  containing  in  extent    Fourteen    Decimal  Seven"
"","Two  Four    Hectares  (14.724  Hec.)  according  to  the  said  Plan"
"","No.FTP  38;"
"20.","All that allotment of Land marked Lot No.1964 in Plan No.FTP"
"","39  (Sheet  No.24  Supplementary  No.24)  dated  8th  February,"
"","1998  made  by  the  Surveyor  General  of  the  land  called"
