"","Underutilized Assets Act, No. 43 of 2011"
"16.","D.C  APPAREL  (PRIVATE)  LIMITED—"
"","All  that  allotment  of  land  marked  Lot  A  depicted  in  Plan"
"","No.  Maha/MHN/97/707  dated  7th  January  1998  made  by"
"","Mahinda  Wijayaratne  of  the  land  called  Augustahill  Estate"
"","situated  at  Kandy,  Gangawata  Korale  in  the  District  of"
"","Kandy,  Central  Province  and  which  said  Lot  No.  A  is"
"","bounded  on  the  north  by  Lots  No.  84  and  40  in  P.  Plan  No."
"","2874;  east  by  Lot  No.  40  in  P.  Plan  No.  2874  and  Road;"
"","south  by  Road  and  Main  Road  and  on 
the  west  by"
"","main  Road  and  containing  in  extent  Nought  decimal  One"
"","Four  Six  Hectares  (0.146  Hec.)  as  per  the  said  Plan"
"","No.  Maha/MHN/97/707."
"17.","NEEDLE  CRAFTS  (PRIVATE)  LIMITED—"
"","All that allotment of land called “Una Rohal Idama” marked"
"","Lot  No.  1  depicted  in  P.  Plan  No.  7305  dated  06th  August"
"","1992  made  by  Superintendent  of  Surveys  Colombo  on"
"","behalf  of  the  Surveyor  General  situated  at  Gothatuwa  New"
"","Town  in  Ward  No.  5,  Kotikawatta,  Mulleriyawa  Town"
"","Council  Limits  in  A.G.A.’s  Division  Kolonnawa  in  the"
"","District  of  Colombo  in  the  Western  Province  and  which  Lot"
"","No.  1  is  bounded  on  the  north  by  the  land  claimed  by  Fever"
"","Hospital;  east  by  the  land  claimed  by  Fever  Hospital;  south"
"","by  Lot  No.  13  and  remaining  portions  of  Lot  Nos.  14,  15,"
"","16  and  17  depicted  in  Survey  Plan  NO.    7107  and  Lot  No."
"","2  in  Plan  No.  7305  and  on  the  west  by  Land  claimed  by"
"","Fever  Hospital  and  containing  in  extent  of  Nought  decimal"
"","Eight  One  Four  Nine  Hectares  (0.8149  Hec.)  as  per  the  said"
"","Plan  No.  7305  registered  in  L.D.O.  (L-I)/01  at  Colombo"
"","Land  registry."
"18.","HY  FASHION  GARMENTS  (PRIVATE)LIMITED—"
"","All  that  allotment  of  land  marked  Lot  2  depicted  in  Plan"
"","No.  2451  dated  30th  June  1992  made  by  U.  L.  D.  Piyasiri,"
"","Superintendent  of  Surveys  on  behalf  of  the  Surveyor"
"","General  in  accordance  with  F.  S.  No.  60/16/2  of  the  land  in"
"","the village called Siyambalawela in Egodapatte in the AGA’s"
"","Division  Ruwanwella  in  the  District  of  Kegalle  in  the"
"","Sabaragamuwa  Province  which  said  Lot  No.  2  is  bounded"
"","on  the  north  by  the  land  called  Ginigaththewahena  claimed"
"","by W. D. J. Perera and the land called Peterhill Watta claimed"
"","by  the  State;  east  by  Lot  No.  1  2/3,  land  called  Peterhill"
"","Watta  claimed  by  the  State  (Village  Canal)  Road;  south  by"
"","Lot  No.  3  and  Lot  No.  1  and  on  the  west  by  Lot  No.  1  and"
"","containing  in  extent  of  Two  decimal  Nought  Two  Five"
"","Hectares  (2.025  Hec.)  as  per  the  aforesaid  No.  2451"
"","Registered  in  Awissawella  Land  Registry  in  Folio  S  105/"
"","157."
