"22","","Revival  of Underperforming  Enterprises or"
"","","Underutilized Assets Act, No. 43 of 2011"
"","","and  Urban  Council  Limits  of  Colombo  in  the  District  of"
"","","Colombo  Western  Province  and  which  said  Lot  No.1  is"
"","","bounded  on  the  north  by    D  R  Wijewardena  Mawatha    on"
"","","the  east  by  D  R  Wijewardena  Mawatha    and    Assessment"
"","","No.  36,  D  R  Wiejwardena  Mawatha,  on  the  south  by  Baire"
"","","Lake  and  on  the  west  by  land  claimed  by  Porty  Authority"
"","","and containing in extent Hectares 0.8397 as per the aforesaid"
"","","Plan  No.  PP  Co.  7482."
"","13.","SUCHIR  NEB  PROJECTS  (PRIVATE)  LIMITED—"
"","1.","All  that  allotment  of  land  marked  Lots  2  depicted  in  Plan"
"","","No.  PP  CO  8873  dated  13 th  June  2007  made  by  the"
"","","Government  surveyor  on  behalf  of  the  Surveyor  General"
"","","of  the  land  situated  at  Battaramulla  in  the  Minor  Division"
"","","of Hewagam Korale in Kaduwela D.S. Division in the District"
"","","of  Colombo  Western  Province,  which  said  Lot  2  is  bounded"
"","","on  the  North  by  Lot  1  and  Ela,  on  the  East  by  Ela  and  Lot"
"","","11  in  PP  CO  5442,  on  the  South  by  Lot  11  in  PP  CO  5442"
"","","and  Lot  3  and  on  the  West  by  Lots  3  and  1  and  containing"
"","","in  extent  Nought  decimal  One  Three  Four  One  Hectares"
"","","(Ha  0.1341);"
"","2.","All  that  allotment  of  land  marked  Lots  3  depicted  in  Plan"
"","","No.  PP  CO  8873  dated  13 th  June  2007  made  by  the"
"","","Government  surveyor  on  behalf  of  the  Surveyor  General"
"","","of  the  land  situated  at  Battaramulla  in  the  Minor  Division"
"","","of Hewagam Korale in Kaduwela D.S. Division in the District"
"","","of  Colombo  Western  Province,  which  said  lot  3  is  bounded"
"","","on  the  North  by  Lots  1  and  2,  on  the  East  by  Lot  2  and  Lot"
"","","11  in  PP  CO  5442,  on  the  South  by  Lot  11  in  PP  CO  5442"
"","","and  Lot  4  and  on  the  West  by  Lots  4  and  1,  and  containing"
"","","in  extent  Nought  decimal  Four  One  Nine  Nine  Hectares"
"","","(Ha  0.4199);"
"","3.","All  that  allotment  of  land  marked  Lots  4  depicted  in  Plan"
"","","No.  PP  CO  8873  dated  13 th  June  2007  made  by  the"
"","","Government  surveyor  on  behalf  of  the  Surveyor  General"
"","","of  the  land  situated  at  Battaramulla  in  the  Minor  Division"
"","","of Hewagam Korale in Kaduwela D.S. Division in the District"
"","","of  Colombo  Western  Province,  which  said  4  is  bounded  on"
"","","the North by Lots 1 and 3, on the East by Lot 3 and Lots 11"
"","","and  12  in  PP  CO  5442,  on  the  South  by  Lot  11  in  PP  CO"
"","","5442,  Ketakellagahawatta  claimed  by  Nazar  and  Lot  5  and"
"","","on  the  West  by  Lots  5  and  1  and  containing  in  extent"
"","","Nought  decimal  Four  Nought  Four  Seven  Hectares  (Ha"
"","","0.4047)."
