"","7
wurfoaj  fi!kao¾h  yd  m¾fhaIK  flakaøh"
"","Tyqf.a ks¾udK yd tla/ia lsÍï"" ;ekam;a lrkq ,eìh"
"","h
;
 Tyq ,o ks, ms<srE"" m%Þk"" ;s<sK yd ;Hd. ms<s.ekSu"
"","yd Ndr .ekSu i|yd iy tu WmlrK wdrlaId lsÍu"
"","yd m%o¾Ykh lsÍu i|yd ish¨ l%shdud¾. .ekSu;"
"5","^wd&
flakaøfha wruqKq i|yd wjYH lrkq ,eìh yels bvï"
"","yd f.dvke.s,s ñ, § .ekSu"" noaog .ekSu"" l=,shg"
"",".ekSu iy flakaøfha mrud¾: uqÿkam;a lsÍfï wruq‚ka"
"","iqÿiq hhs ie,lsh yels mßÈ tu bvï yd f.dvke.s,s"
"","mejÍu"" úlsŒu fyda yqjudre lsÍu;"
"10","^we&
fuys ksYaÑ;j i|yka mrud¾: i|yd wjYH lrkq"
"",",nk hï f.dvke.s,a,la bÈlsÍu fyda w¨;ajeähd"
"","l
Íu;"
"","^wE&
wem iys;j fyda wem rys;j wruqo,a Khg .ekSu fyda"
"","/ialsÍu iy uqo,ska fyda øjHj,ska m%Þk"" ;Hd. fyda"
"15","mß;Hd. Ndr.ekSu i|yd:"
"","tfia jqj o"" flakaøh fj; lrkq ,nk ish¨ úfoaYSh"
"","m%Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","úiska uqo,a úIhNdr wud;HdxYfha wud;Hjrhdf.a"
"","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkque;sh"
"20",",nd.; hq;= h;"
"","^b&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍu"""
"",",
ùu"" m%;s.%yKh"" wjñ, lsÍu"" msgika lsÍu"" .Kqfokq"
"","l
s
Íu"" ñ, § .ekSu"" úlsŒu yd ksl=;a lsÍu i|yd iy"
"25","hï  nexl=jl  .sKqï  újD;  lsÍu""  l%shd;aul  lsÍu"""
"","mj;ajdf.k hdu iy jid±óu;"
"","^B&
flakaøh úiska ksYaph l< yels mßÈ tjeks wdldrfhka"""
"","flakaøfha wruqKq i|yd läkñka wjYH fkdjk hï"
"","wruqo,a wdfhdackh lsÍu;"
"30","^W&
flakaøfha  mrud¾:  uqÿkam;a  lsÍfï  wruq‚ka  hï"
"","kS;Hdkql+, Ndrhla fyda flakaøfha hï ksYap, fyda"
"","fm!oa.,sl  foam,  Ndr.ekSu""  ms<s.ekSu""  l%shd;aul"
"","lsÍu"" bgq lsÍu fyda mßmd,kh lsÍu;"
"","^W!&
flakaøfha  ks,Orhka  iy  fiajlhka  m;a  lsÍu"""
"35","fiajfhys fhoùu"" fiajfhka bj;a lsÍu fyda fiajh"
